Date,6758.T_close,7203.T_close,AAPL_close,AMZN_close,TSLA_close,6758.T_return,7203.T_return,AAPL_return,AMZN_return,TSLA_return,6758.T_ma5,7203.T_ma5,AAPL_ma5,AMZN_ma5,TSLA_ma5,6758.T_ma25,7203.T_ma25,AAPL_ma25,AMZN_ma25,TSLA_ma25
2023-03-31,2374.716552734375,1778.787353515625,163.03982543945312,103.29000091552734,207.4600067138672,0.02130378142750322,0.02062968532543641,0.01564428100316384,0.012647067799287592,0.06237201971890638,2293.507861328125,1715.6879150390625,158.9781707763672,100.16399993896485,195.5240020751953,2300.978349609375,1757.0159912109375,152.63928894042968,96.34279968261718,189.97440063476563
2023-04-03,2383.633056640625,1794.872314453125,164.29551696777344,102.41000366210938,194.7700042724609,0.0037547655512752964,0.009042655326793048,0.007701747256756208,-0.008519675143944028,-0.0611684277968263,2318.071142578125,1742.337255859375,160.53836975097656,101.03800048828126,196.11600341796876,2300.978349609375,1757.0159912109375,153.3610546875,96.68879974365234,189.46000061035156
2023-04-04,2380.66064453125,1796.7645263671875,163.76161193847656,103.9499969482422,192.5800018310547,-0.0012470090986085314,0.0010542320469404398,-0.0032496627975650005,0.015037527888524194,-0.011244043709844886,2346.778759765625,1766.4873291015624,162.11636962890626,102.38000030517578,196.79400329589845,2300.978349609375,1757.0159912109375,154.08163391113283,97.07759948730468,188.93480041503906
2023-04-05,2340.0419921875,1752.7679443359375,161.9126739501953,101.0999984741211,185.5200042724609,-0.01706192456999589,-0.024486559805477204,-0.011290423722599141,-0.027417013542964774,-0.036660076287606036,2360.846728515625,1773.205078125,162.7076202392578,102.55,195.12200317382812,2300.978349609375,1757.0159912109375,154.81130798339845,97.43479949951171,188.24480041503907
2023-04-06,2289.515869140625,1728.167724609375,162.8025360107422,102.05999755859376,185.05999755859372,-0.021591972800301118,-0.01403506939184851,0.005495938266207645,0.009495540049077267,-0.002479553165553039,2353.713623046875,1770.27197265625,163.1624328613281,102.56199951171875,193.0780029296875,2300.978349609375,1757.0159912109375,155.55284729003907,97.83199951171875,188.01120056152342
2023-04-07,2300.413818359375,1721.5445556640625,162.8025360107422,102.05999755859376,185.05999755859372,-0.021591972800301118,-0.01403506939184851,0.005495938266207645,0.009495540049077267,-0.002479553165553039,2338.853076171875,1758.8234130859375,163.1624328613281,102.56199951171875,193.0780029296875,2300.978349609375,1757.0159912109375,155.55284729003907,97.83199951171875,188.01120056152342
2023-04-10,2313.29296875,1729.11376953125,160.20220947265625,102.16999816894533,184.50999450683597,-0.021591972800301118,-0.01403506939184851,0.005495938266207645,0.009495540049077267,-0.002479553165553039,2324.78505859375,1745.6717041015625,163.1624328613281,102.56199951171875,193.0780029296875,2300.978349609375,1757.0159912109375,155.55284729003907,97.83199951171875,188.01120056152342
2023-04-11,2347.967529296875,1727.6947021484375,158.986083984375,99.91999816894533,186.7899932861328,0.01498926466093553,-0.0008206905802370379,-0.007591190485352284,-0.02202212039075757,0.012357047570191959,2318.246435546875,1731.8577392578125,163.1624328613281,102.56199951171875,193.0780029296875,2300.978349609375,1757.0159912109375,155.55284729003907,97.83199951171875,188.01120056152342
2023-04-12,2376.697998046875,1725.3292236328125,158.29397583007812,97.83000183105467,180.5399932861328,0.012236314340600574,-0.001369153075878149,-0.004353262480286557,-0.020916697119598426,-0.03346003653646468,2325.57763671875,1726.3699951171875,163.1624328613281,102.56199951171875,193.0780029296875,2300.978349609375,1757.0159912109375,155.55284729003907,97.83199951171875,188.01120056152342
2023-04-13,2357.874755859375,1714.92138671875,163.6923828125,102.4000015258789,185.8999938964844,-0.007919913343204965,-0.006032377340799977,0.0341036792721463,0.04671368301429957,0.029688716127604264,2339.2494140625,1723.7207275390624,163.1624328613281,102.56199951171875,193.0780029296875,2300.978349609375,1757.0159912109375,155.55284729003907,97.83199951171875,188.01120056152342
2023-04-14,2399.484130859375,1710.6636962890625,163.34632873535156,102.51000213623048,185.0,0.01764698268922027,-0.0024827321314325745,-0.0021140511928696704,0.001074224694457504,-0.00484127986031857,2359.0634765625,1721.5445556640625,160.9041961669922,100.96600036621093,184.5479949951172,2300.978349609375,1757.0159912109375,155.55284729003907,97.83199951171875,188.01120056152342
2023-04-17,2404.4375,1735.263916015625,163.36611938476562,102.73999786376952,187.0399932861328,0.0020643475307549064,0.014380511949793284,0.00012115760156516941,0.0022436418178333195,0.011026990735853115,2377.2923828125,1722.7745849609375,161.53697814941407,101.08000030517579,185.05399475097656,2300.978349609375,1757.0159912109375,155.55284729003907,97.83199951171875,188.01120056152342
2023-04-18,2415.335693359375,1734.7908935546875,164.5921173095703,102.3000030517578,184.30999755859372,0.004532533434275177,-0.0002725939590927373,0.007504603337716409,-0.004282604839014548,-0.014595786064656058,2390.766015625,1724.1938232421876,162.65818481445314,101.55600128173828,184.55799560546876,2300.978349609375,1757.0159912109375,155.55284729003907,97.83199951171875,188.01120056152342
2023-04-19,2439.1123046875,1724.856201171875,165.7390594482422,104.3000030517578,180.58999633789065,0.009844019360743639,-0.00572673768332721,0.006968390451619566,0.019550341547772243,-0.020183393575926023,2403.248876953125,1724.09921875,164.14720153808594,102.85000152587891,184.5679962158203,2300.978349609375,1757.0159912109375,155.55284729003907,97.83199951171875,188.01120056152342
2023-04-20,2442.084228515625,1715.86767578125,164.7700653076172,103.80999755859376,162.99000549316406,0.001218444850781708,-0.005211173768873145,-0.005846504401864294,-0.004698039106680318,-0.09745828230593878,2420.090771484375,1724.2884765625,164.36273803710938,103.13200073242187,179.98599853515626,2300.978349609375,1757.0159912109375,155.55284729003907,97.83199951171875,188.01120056152342
2023-04-21,2435.149658203125,1704.9866943359375,163.1584930419922,106.95999908447266,165.0800018310547,-0.002839611439903189,-0.00634138727530853,-0.00978073452004935,0.030343912917452087,0.012822849668400638,2427.223876953125,1723.153076171875,164.3251708984375,104.02200012207031,176.0019989013672,2300.978349609375,1757.0159912109375,155.55284729003907,97.83199951171875,188.01120056152342
2023-04-24,2434.15869140625,1701.2021484375,163.46498107910156,106.20999908447266,162.5500030517578,-0.00040694287249931627,-0.002219692336022261,0.0018784681777521683,-0.007011967150520215,-0.015325895028073244,2433.168115234375,1716.34072265625,164.34494323730468,104.71600036621093,171.1040008544922,2300.978349609375,1757.0159912109375,155.55284729003907,97.83199951171875,188.01120056152342
2023-04-25,2439.1123046875,1703.094482421875,161.92257690429688,102.56999969482422,160.6699981689453,0.002035041223375611,0.0011123510431214623,-0.009435685641185243,-0.03427172037496595,-0.011565701922588656,2437.9234375,1710.0014404296876,163.81103515625,104.76999969482422,166.3760009765625,2354.3419140625,1719.482998046875,155.55284729003907,97.83199951171875,188.01120056152342
2023-04-26,2405.428466796875,1706.406005859375,161.9126739501953,104.9800033569336,153.75,-0.013809875759263401,0.0019444155751071612,-6.115857523325552e-05,0.023496184744855597,-0.04306963495243776,2431.186669921875,1706.3114013671875,163.04575805664064,104.90599975585937,161.00800170898438,2357.914931640625,1720.8657666015624,155.55284729003907,97.83199951171875,188.01120056152342
2023-04-27,2490.62890625,1726.74853515625,166.51023864746094,109.81999969482422,160.19000244140625,0.03542006782957041,0.011921271506912134,0.028395335492265694,0.046103983455159314,0.041886194740853755,2440.89560546875,1708.4875732421874,163.39379272460937,106.10800018310547,160.4480010986328,2366.080673828125,1723.5820751953124,155.55284729003907,97.83199951171875,188.01120056152342
2023-04-28,2542.145751953125,1757.025634765625,167.7659149169922,105.4499969482422,164.30999755859375,0.020684271982007507,0.01753416840549704,0.007541135486507811,-0.039792412663683274,0.025719427270091355,2462.29482421875,1718.895361328125,164.31527709960938,105.80599975585938,160.29400024414062,2376.188623046875,1727.6208642578124,155.55284729003907,97.83199951171875,188.01120056152342
2023-05-01,2495.582275390625,1773.110595703125,167.67694091796875,102.0500030517578,161.8300018310547,-0.018316603808701926,0.009154653534491963,-0.0005303461019925404,-0.0322427121373291,-0.015093395194377579,2474.579541015625,1733.27705078125,165.1576690673828,104.9740005493164,160.15,2385.579248046875,1732.080263671875,155.55284729003907,97.83199951171875,188.01120056152342
2023-05-02,2493.60107421875,1764.1219482421875,166.63876342773438,103.62999725341795,160.30999755859375,-0.0007938833319229843,-0.005069422901605947,-0.006191534056804393,0.015482549283793778,-0.00939259874721976,2485.477294921875,1745.4825439453125,166.1009063720703,105.18600006103516,160.0779998779297,2395.838388671875,1735.6045751953125,155.55284729003907,97.83199951171875,188.01120056152342
2023-05-03,2493.60107421875,1764.1219482421875,165.56105041503906,103.6500015258789,160.61000061035156,-0.0007938833319229843,-0.005069422901605947,-0.006191534056804393,0.015482549283793778,-0.00939259874721976,2485.477294921875,1745.4825439453125,166.83058166503906,104.91999969482421,161.45,2395.838388671875,1735.6045751953125,155.55284729003907,97.83199951171875,188.01120056152342
2023-05-04,2493.60107421875,1764.1219482421875,163.9197998046875,104.0,161.1999969482422,-0.0007938833319229843,-0.005069422901605947,-0.006191534056804393,0.015482549283793778,-0.00939259874721976,2485.477294921875,1745.4825439453125,166.31249389648437,103.75599975585938,161.6519989013672,2395.838388671875,1735.6045751953125,155.55284729003907,97.83199951171875,188.01120056152342
2023-05-05,2493.60107421875,1764.1219482421875,171.61204528808594,105.66000366210938,170.05999755859375,-0.0007938833319229843,-0.005069422901605947,-0.006191534056804393,0.015482549283793778,-0.00939259874721976,2485.477294921875,1745.4825439453125,167.08171997070312,103.79800109863281,162.8019989013672,2395.838388671875,1735.6045751953125,155.55284729003907,97.83199951171875,188.01120056152342
2023-05-08,2446.04736328125,1756.07958984375,171.5428009033203,105.83000183105467,171.7899932861328,-0.0007938833319229843,-0.005069422901605947,-0.006191534056804393,0.015482549283793778,-0.00939259874721976,2485.477294921875,1745.4825439453125,167.85489196777343,104.55400085449219,164.79399719238282,2395.838388671875,1735.6045751953125,155.55284729003907,97.83199951171875,188.01120056152342
2023-05-09,2503.50830078125,1813.3223876953125,169.83233642578125,106.62000274658205,169.14999389648438,0.023491342957038697,0.032596926803673876,-0.00997106534656067,0.007464810562779034,-0.015367597024416146,2485.477294921875,1745.4825439453125,168.4936065673828,105.152001953125,166.56199645996094,2395.838388671875,1735.6045751953125,155.55284729003907,97.83199951171875,188.01120056152342
2023-05-10,2480.7216796875,1827.514892578125,171.6021270751953,110.19000244140624,168.5399932861328,-0.009101875590601827,0.007826796260344437,0.010420810822369342,0.033483395262233095,-0.0036062703657255835,2485.477294921875,1745.4825439453125,169.70182189941406,106.46000213623047,168.1479949951172,2395.838388671875,1735.6045751953125,155.55284729003907,97.83199951171875,188.01120056152342
2023-05-11,2487.656982421875,1812.8494873046875,171.7899932861328,112.18000030517578,172.0800018310547,0.0027956794956733866,-0.008024780171694612,0.0010947778686634102,0.01805969525073503,0.021003967520705658,2485.477294921875,1745.4825439453125,171.27586059570314,108.09600219726562,170.3239959716797,2395.838388671875,1735.6045751953125,155.55284729003907,97.83199951171875,188.01120056152342
2023-05-12,2532.238525390625,1837.4495849609373,170.8593292236328,110.26000213623048,167.97999572753906,0.01792109735537073,0.013569851125823318,-0.005417452115210719,-0.01711533396079612,-0.023826162598143963,2490.0345703125,1809.4431884765625,171.1253173828125,109.01600189208985,169.90799560546876,2395.838388671875,1735.6045751953125,165.55033630371094,104.72160064697266,170.71079772949219
2023-05-15,2551.06201171875,1828.93408203125,170.36427307128906,111.1999969482422,166.35000610351562,0.007433536035165389,-0.004634414461971881,-0.0028974487643913527,0.008525256609829501,-0.009703474612936969,2511.0375,1824.0140869140625,170.88961181640624,110.09000091552734,168.81999816894532,2395.838388671875,1735.6045751953125,165.95681884765625,105.08280059814453,169.98439819335937
2023-05-16,2540.1640625,1819.9456787109373,170.36427307128906,113.4000015258789,166.52000427246094,-0.004271926424637362,-0.004914558380545886,0.0,0.0197842143706235,0.001021930644472091,2518.36865234375,1825.3387451171875,170.99599914550782,111.44600067138671,168.29400024414062,2395.838388671875,1735.6045751953125,166.41194641113282,105.62200073242188,169.1735986328125
2023-05-17,2555.024658203125,1824.2032470703125,170.97813415527344,115.5,173.86000061035156,0.005850250352923858,0.002339393097925191,0.003603226620921385,0.018518504813616277,0.04407876621166107,2533.229248046875,1824.676416015625,170.87120056152344,112.50800018310547,169.35800170898438,2395.838388671875,1735.6045751953125,166.91931274414063,106.32880065917969,168.90639892578125
2023-05-18,2718.490966796875,1850.222900390625,173.3147430419922,118.1500015258789,176.88999938964844,0.06397836829829706,0.014263571431582633,0.013666126948120638,0.022943736154795724,0.01742780840135616,2579.396044921875,1832.1510986328126,171.1761505126953,113.70200042724609,170.32000122070312,2395.838388671875,1735.6045751953125,167.3042071533203,106.95880065917969,168.5459991455078
2023-05-19,2692.732666015625,1854.0074462890625,173.4236297607422,116.25,180.13999938964844,-0.009475220295324438,0.0020454540356400486,0.000628259990113067,-0.01608126535201726,0.018373000232992265,2611.494873046875,1835.4626708984374,171.6890106201172,114.9,172.752001953125,2395.838388671875,1735.6045751953125,167.70729919433595,107.50840057373047,168.35159912109376
2023-05-22,2696.6953125,1845.0189208984373,172.47314453125,115.01000213623048,188.8699951171875,0.0014716078333310012,-0.004848160350497177,-0.005480713503710488,-0.010666648290490466,0.04846228354123516,2640.621533203125,1838.679638671875,172.11078491210938,115.66200103759766,177.25599975585936,2395.838388671875,1735.6045751953125,168.0715802001953,107.99920074462891,168.42479919433595
2023-05-23,2638.24365234375,1757.025634765625,169.8593292236328,114.98999786376952,185.7700042724609,-0.02167529267593149,-0.047692348916380634,-0.015154911883360489,-0.00017393506729324049,-0.01641335799687582,2660.237451171875,1826.0956298828125,172.00979614257812,115.98000030517578,181.1059997558594,2395.838388671875,1735.6045751953125,168.2822686767578,108.50680053710937,168.48319946289064
2023-05-24,2612.485595703125,1851.1690673828125,170.1365509033203,116.75,182.8999938964844,-0.009763335019395303,0.0535811377787585,0.001632066257146958,0.015305697616549097,-0.015449266889003166,2671.729638671875,1831.4887939453124,171.8414794921875,116.23000030517578,182.91399841308595,2395.838388671875,1735.6045751953125,168.45816833496093,109.00480041503906,168.57559936523438
2023-05-25,2629.327392578125,1834.1380615234373,171.275146484375,115.0,184.47000122070312,0.006446656357723235,-0.009200135287185662,0.006692245581619183,-0.01498929336188437,0.00858396597381672,2653.896923828125,1828.271826171875,171.43356018066407,115.6,184.42999877929688,2395.838388671875,1735.6045751953125,168.71837158203124,109.4524005126953,169.43479919433594
2023-05-26,2648.15087890625,1832.71875,173.69094848632812,120.11000061035156,193.1699981689453,0.007159050022168545,-0.0007738302547728448,0.014104801843935366,0.04443478791610045,0.047162123329924865,2644.98056640625,1824.0140869140625,171.48702392578124,116.37200012207032,187.03599853515624,2395.838388671875,1735.6045751953125,169.1396697998047,109.97840057373047,170.55839904785157
2023-05-29,2630.318359375,1824.6763916015625,173.69094848632812,120.11000061035156,193.1699981689453,0.007159050022168545,-0.0007738302547728448,0.014104801843935366,0.04443478791610045,0.047162123329924865,2631.70517578125,1819.9455810546874,171.48702392578124,116.37200012207032,187.03599853515624,2395.838388671875,1735.6045751953125,169.1396697998047,109.97840057373047,170.55839904785157
2023-05-30,2646.16943359375,1835.5572509765625,175.54241943359375,121.66000366210938,201.16000366210935,0.007159050022168545,-0.0007738302547728448,0.014104801843935366,0.04443478791610045,0.047162123329924865,2633.29033203125,1835.651904296875,171.48702392578124,116.37200012207032,187.03599853515624,2395.838388671875,1735.6045751953125,169.1396697998047,109.97840057373047,170.55839904785157
2023-05-31,2607.531982421875,1805.753173828125,175.49288940429688,120.58000183105467,203.92999267578125,-0.014601276351152492,-0.016237073037401073,-0.0002821541907459535,-0.00887721353399129,0.013770078361723836,2632.299609375,1826.5687255859375,171.48702392578124,116.37200012207032,187.03599853515624,2395.838388671875,1735.6045751953125,169.1396697998047,109.97840057373047,170.55839904785157
2023-06-01,2657.067138671875,1838.395751953125,178.3047637939453,122.7699966430664,207.5200042724609,0.018996950596936513,0.018076987817664536,0.016022725474480692,0.01816217265513198,0.017604137329555236,2637.84755859375,1827.420263671875,171.48702392578124,116.37200012207032,187.03599853515624,2395.838388671875,1735.6045751953125,169.1396697998047,109.97840057373047,170.55839904785157
2023-06-02,2684.806884765625,1901.3155517578125,179.15621948242188,124.25,213.97000122070312,0.010439986890062425,0.034225383592102476,0.004775282894070809,0.01205508998453797,0.031081326211683136,2645.178759765625,1841.1396240234376,171.48702392578124,116.37200012207032,187.03599853515624,2395.838388671875,1735.6045751953125,169.1396697998047,109.97840057373047,170.55839904785157
2023-06-05,2746.23046875,1919.292724609375,177.79981994628906,125.3000030517578,217.6100006103516,0.022878213078530996,0.009455123235562857,-0.007571043528666888,0.00845072878678299,0.017011727666879528,2668.361181640625,1860.062890625,177.25922241210938,122.91200103759766,208.83800048828124,2395.838388671875,1735.6045751953125,169.1396697998047,109.97840057373047,170.55839904785157
2023-06-06,2749.202392578125,1939.6353759765625,177.43348693847656,126.61000061035156,221.30999755859372,0.0010821829638638647,0.010599035314598826,-0.002060367709726396,0.01045488848114906,0.017002881015874216,2688.9677734375,1880.878515625,177.63743591308594,123.9020004272461,212.8679992675781,2395.838388671875,1735.6045751953125,169.1396697998047,109.97840057373047,170.55839904785157
2023-06-07,2695.70458984375,1913.1427001953125,176.05726623535156,121.2300033569336,224.57000732421875,-0.019459390432221446,-0.013658585582309035,-0.007756262512060075,-0.04249267220189956,0.01473051286244731,2706.602294921875,1902.3564208984376,177.75031127929688,124.03200073242188,216.99600219726562,2395.838388671875,1735.6045751953125,169.1396697998047,109.97840057373047,170.55839904785157
2023-06-08,2651.123046875,1915.034912109375,178.780029296875,124.25,234.8600006103516,-0.016537992752141295,0.0009890594746901904,0.015465212653499316,0.024911297199049942,0.04582087077762287,2705.4134765625,1917.6842529296875,177.84536437988282,124.3280014038086,222.46400146484376,2395.838388671875,1735.6045751953125,169.1396697998047,109.97840057373047,170.55839904785157
2023-06-09,2707.59326171875,1941.054443359375,179.16610717773438,123.43000030517578,244.3999938964844,0.02130048807440832,0.013586974882531022,0.002159513466788221,-0.006599595129369917,0.0406199151040636,2709.970751953125,1925.63203125,177.84734191894532,124.16400146484375,228.55,2620.331904296875,1847.1383203125,169.1396697998047,109.97840057373047,170.55839904785157
2023-06-12,2735.332763671875,1957.6124267578125,181.96807861328125,126.56999969482422,249.8300018310547,0.010245077185454532,0.008530406478336916,0.015638959174166134,0.025439515368102628,0.02221770896144193,2707.7912109375,1933.2959716796875,178.68099365234374,124.41800079345703,234.99400024414064,2631.9033203125,1855.1996337890625,169.1396697998047,109.97840057373047,170.55839904785157
2023-06-13,2758.118896484375,2056.486328125,181.49282836914065,126.66000366210938,258.7099914550781,0.008330296450627106,0.05050739360647705,-0.002611723153655987,0.0007111003199982147,0.035544128242966044,2709.57451171875,1956.666162109375,179.49286193847655,124.4280014038086,242.4739990234375,2642.087744140625,1864.92619140625,169.1396697998047,109.97840057373047,170.55839904785157
2023-06-14,2780.905029296875,2185.6376953125,182.12649536132807,126.41999816894533,256.7900085449219,0.008261475907200388,0.06280195760175733,0.0034914161506072183,-0.001894879884926537,-0.007421371317580694,2726.614599609375,2011.1651611328125,180.7067077636719,125.46600036621093,248.91799926757812,2654.095078125,1879.251103515625,169.1396697998047,109.97840057373047,170.55839904785157
2023-06-15,2764.06298828125,2195.572509765625,184.1660919189453,127.11000061035156,255.8999938964844,-0.006056316500633319,0.00454549922635028,0.01119879100276333,0.005458016543269828,-0.0034659239799891273,2749.202587890625,2067.2726806640626,181.78392028808594,126.03800048828126,253.1259979248047,2665.151318359375,1894.5600244140626,169.1396697998047,109.97840057373047,170.55839904785157
2023-06-16,2727.4072265625,2191.314697265625,183.0868988037109,125.48999786376952,260.5400085449219,-0.013261550794666732,-0.0019392720946640463,-0.005859890406478163,-0.012744888197649185,0.01813214052015355,2753.165380859375,2117.3247314453124,182.56807861328124,126.45,256.3540008544922,2672.95806640625,1908.71462890625,169.1396697998047,109.97840057373047,170.55839904785157
2023-06-19,2708.583740234375,2131.706298828125,183.0868988037109,125.48999786376952,260.5400085449219,-0.013261550794666732,-0.0019392720946640463,-0.005859890406478163,-0.012744888197649185,0.01813214052015355,2747.815576171875,2152.143505859375,182.56807861328124,126.45,256.3540008544922,2679.258935546875,1920.825517578125,169.1396697998047,109.97840057373047,170.55839904785157
2023-06-20,2721.462890625,2123.19091796875,183.17596435546875,125.77999877929688,274.45001220703125,-0.013261550794666732,-0.0019392720946640463,-0.005859890406478163,-0.012744888197649185,0.01813214052015355,2740.484375,2165.484423828125,182.56807861328124,126.45,256.3540008544922,2686.510888671875,1932.9553271484374,169.1396697998047,109.97840057373047,170.55839904785157
2023-06-21,2668.955810546875,2099.063720703125,182.13641357421875,124.83000183105467,259.4599914550781,-0.019293696878617483,-0.011363649430408906,-0.005675148401198871,-0.007552845901271921,-0.054618400747766804,2718.09453125,2148.16962890625,182.56807861328124,126.45,256.3540008544922,2691.068134765625,1943.94974609375,169.1396697998047,109.97840057373047,170.55839904785157
2023-06-22,2635.271728515625,2119.87939453125,185.1462554931641,130.14999389648438,264.6099853515625,-0.012620696790160868,0.009916646942548457,0.01652520690333481,0.04261789623803569,0.019848894111198723,2692.336279296875,2133.031005859375,182.56807861328124,126.45,256.3540008544922,2687.739365234375,1954.736005859375,169.1396697998047,109.97840057373047,170.55839904785157
2023-06-23,2583.755126953125,2081.086669921875,184.82943725585935,129.3300018310547,256.6000061035156,-0.0195488764991677,-0.018299496051261355,-0.0017111782059046066,-0.006300361919969633,-0.030270888067223778,2663.605859375,2110.985400390625,182.56807861328124,126.45,256.3540008544922,2683.380263671875,1963.8191748046875,169.1396697998047,109.97840057373047,170.55839904785157
2023-06-26,2573.84814453125,2101.42919921875,183.4334259033203,127.33000183105467,241.0500030517578,-0.0038343348866646254,0.00977495535908579,-0.007552970853915042,-0.015464315871677181,-0.060600166336257755,2636.658740234375,2104.92998046875,183.74429931640626,127.48399963378907,259.23399963378904,2678.466376953125,1974.0755859375,169.1396697998047,109.97840057373047,170.55839904785157
2023-06-27,2542.145751953125,2116.568115234375,186.1957855224609,129.17999267578125,250.2100067138672,-0.012317118492590318,0.0072041047213264875,0.015059194394573039,0.014529104045574393,0.03800042956291749,2600.7953125,2103.605419921875,184.34826354980467,128.16399841308595,254.38599853515626,2674.6224609375,1988.45728515625,169.1396697998047,109.97840057373047,170.55839904785157
2023-06-28,2607.531982421875,2176.17626953125,187.37396240234372,129.0399932861328,256.239990234375,0.02572088182532961,0.028162643983831614,0.00632762377825502,-0.001083754432466999,0.0240996896954786,2588.510546875,2119.0279296875,185.3957733154297,129.00599670410156,253.74199829101562,2674.42431640625,2001.4575732421874,169.1396697998047,109.97840057373047,170.55839904785157
