Date,6758.T_close,7203.T_close,AAPL_close,AMZN_close,TSLA_close,6758.T_return,7203.T_return,AAPL_return,AMZN_return,TSLA_return,6758.T_ma5,7203.T_ma5,AAPL_ma5,AMZN_ma5,TSLA_ma5,6758.T_ma25,7203.T_ma25,AAPL_ma25,AMZN_ma25,TSLA_ma25
2023-06-29,2585.736572265625,2171.918212890625,187.7105712890625,127.9000015258789,257.5,-0.008358635791690827,-0.0019566689979310103,0.0017964549738025415,-0.008834406537251538,0.004917303362650394,2578.603515625,2129.435693359375,185.90863647460935,128.55599822998047,252.32000122070312,2672.68068359375,2014.968779296875,169.1396697998047,109.97840057373047,170.55839904785157
2023-06-30,2568.894775390625,2184.218505859375,192.0471649169922,130.36000061035156,261.7699890136719,-0.00651334596711961,0.005663331563659391,0.023102554097774286,0.019233769000189582,0.016582481606492783,2575.6314453125,2150.062060546875,187.35218200683593,128.76199798583986,253.35399780273437,2669.510439453125,2029.02876953125,169.1396697998047,109.97840057373047,170.55839904785157
2023-07-03,2641.216064453125,2200.303466796875,190.5521545410156,130.22000122070312,279.82000732421875,0.028152686421927475,0.007364172080014164,-0.007784600083124205,-0.0010739443770555468,0.06895373445427366,2589.105029296875,2169.8369140625,188.775927734375,129.33999786376953,261.1079986572266,2669.94634765625,2044.0538525390625,169.1396697998047,109.97840057373047,170.55839904785157
2023-07-04,2614.466796875,2212.130126953125,190.5521545410156,130.22000122070312,279.82000732421875,0.028152686421927475,0.007364172080014164,-0.007784600083124205,-0.0010739443770555468,0.06895373445427366,2603.56923828125,2188.94931640625,188.775927734375,129.33999786376953,261.1079986572266,2668.6782421875,2059.116767578125,169.1396697998047,109.97840057373047,170.55839904785157
2023-07-05,2637.253173828125,2214.968994140625,189.433349609375,130.3800048828125,282.4800109863281,0.028152686421927475,0.007364172080014164,-0.007784600083124205,-0.0010739443770555468,0.06895373445427366,2609.5134765625,2196.707861328125,188.775927734375,129.33999786376953,261.1079986572266,2669.86708984375,2075.485400390625,169.1396697998047,109.97840057373047,170.55839904785157
2023-07-06,2604.5595703125,2201.72265625,189.9085693359375,128.36000061035156,276.5400085449219,-0.012396839196203713,-0.005980371700762488,0.0025086381439298755,-0.015493205988729275,-0.021028045208104085,2613.278076171875,2202.66875,188.775927734375,129.33999786376953,261.1079986572266,2667.766787109375,2090.0184765625,169.1396697998047,109.97840057373047,170.55839904785157
2023-07-07,2576.820068359375,2175.703125,188.7897491455078,129.77999877929688,274.42999267578125,-0.010650361876651915,-0.01181780601482152,-0.005891362324206395,0.011062622017709689,-0.007630056425625198,2614.863134765625,2200.965673828125,188.775927734375,129.33999786376953,261.1079986572266,2663.447314453125,2100.9939794921875,169.1396697998047,109.97840057373047,170.55839904785157
2023-07-10,2542.145751953125,2138.329833984375,186.7402801513672,127.12999725341795,269.6099853515625,-0.013456242766817117,-0.0171775692125391,-0.01085582773120286,-0.02041918285409683,-0.01756370459810941,2595.049072265625,2188.570947265625,188.775927734375,129.33999786376953,261.1079986572266,2655.28392578125,2109.7554638671877,169.1396697998047,109.97840057373047,170.55839904785157
2023-07-11,2511.433837890625,2091.9677734375,186.21556091308597,128.77999877929688,269.7900085449219,-0.012081098827202985,-0.021681435581192843,-0.002809887817753598,0.012978852839820698,0.000667717084456676,2574.44248046875,2164.5384765625,188.21750183105468,128.88600006103516,274.57000122070315,2645.77318359375,2115.848759765625,169.1396697998047,109.97840057373047,170.55839904785157
2023-07-12,2466.85205078125,2079.66748046875,187.8888092041016,130.8000030517578,271.989990234375,-0.017751527608156903,-0.005879771727333227,0.008985544939483336,0.01568569880112225,0.008154422401772665,2540.362255859375,2137.478173828125,187.90859375,128.96999969482422,272.4719970703125,2636.61908203125,2122.5097509765624,169.1396697998047,109.97840057373047,170.55839904785157
2023-07-13,2577.810791015625,2092.44091796875,188.65115356445312,134.3000030517578,277.8999938964844,0.044979892571682445,0.006142057622173791,0.004057422917207454,0.026758409161619312,0.02172875427149612,2535.0125,2115.621826171875,187.65711059570313,130.15800018310546,272.743994140625,2633.686591796875,2129.6059912109376,169.1396697998047,109.97840057373047,170.55839904785157
2023-07-14,2550.0712890625,2098.5908203125,188.7997131347656,134.67999267578125,281.3800048828125,-0.010760875875686748,0.00293910441673062,0.0007874829679306306,0.002829408900884234,0.012522529912772917,2529.662744140625,2100.199365234375,187.6591033935547,131.13799896240235,274.1339965820313,2627.385712890625,2135.9074462890626,169.1396697998047,109.97840057373047,170.55839904785157
2023-07-17,2550.0712890625,2098.5908203125,192.06695556640625,133.55999755859375,290.3800048828125,-0.010760875875686748,0.00293910441673062,0.0007874829679306306,0.002829408900884234,0.012522529912772917,2529.662744140625,2100.199365234375,188.7244384765625,132.4239990234375,278.2880004882812,2627.385712890625,2135.9074462890626,169.1396697998047,109.97840057373047,170.55839904785157
2023-07-18,2615.457763671875,2119.40625,191.8095550537109,132.8300018310547,293.3399963378906,-0.010760875875686748,0.00293910441673062,0.0007874829679306306,0.002829408900884234,0.012522529912772917,2529.662744140625,2100.199365234375,189.8432373046875,133.23399963378907,282.997998046875,2627.385712890625,2135.9074462890626,169.1396697998047,109.97840057373047,170.55839904785157
2023-07-19,2626.35546875,2167.660888671875,193.16595458984372,135.36000061035156,291.260009765625,0.004166653053814029,0.022767998665605083,0.007071595238063111,0.019046892602732513,-0.007090702250741598,2529.662744140625,2100.199365234375,190.89866638183594,134.1459991455078,286.852001953125,2627.385712890625,2135.9074462890626,169.1396697998047,109.97840057373047,170.55839904785157
2023-07-20,2590.68994140625,2163.8759765625,191.21551513671875,129.9600067138672,262.8999938964844,-0.013579855342553793,-0.0017460812847409635,-0.010097221620996355,-0.03989357175040831,-0.09737009860008494,2529.662744140625,2100.199365234375,191.41153869628906,133.2779998779297,283.852001953125,2627.385712890625,2135.9074462890626,169.1396697998047,109.97840057373047,170.55839904785157
2023-07-21,2598.61572265625,2164.349365234375,190.0373077392578,130.0,260.0199890136719,0.0030593322355270125,0.00021876885597982287,-0.006161672585085598,0.00030773533446226686,-0.010954754468143868,2529.662744140625,2100.199365234375,191.6590576171875,132.34200134277344,279.5799987792969,2627.385712890625,2135.9074462890626,169.1396697998047,109.97840057373047,170.55839904785157
2023-07-24,2628.336669921875,2198.88427734375,190.8392791748047,128.8000030517578,269.0599975585937,0.011437222905449351,0.01595625579867299,0.004220073653365075,-0.009230745755709147,0.03476659075024613,2611.89111328125,2162.8353515625,191.41352233886718,131.39000244140624,275.3159973144531,2627.385712890625,2135.9074462890626,169.1396697998047,109.97840057373047,170.55839904785157
2023-07-25,2606.541259765625,2218.2802734375,191.7006378173828,129.1300048828125,265.2799987792969,-0.008292472728350209,0.00882083531798239,0.004513529113622017,0.002562125956798944,-0.014048906614122947,2610.1078125,2182.61015625,191.39173889160156,130.6500030517578,269.70399780273436,2627.385712890625,2135.9074462890626,169.1396697998047,109.97840057373047,170.55839904785157
2023-07-26,2607.531982421875,2196.99169921875,192.5718994140625,128.14999389648438,264.3500061035156,0.00038009091647328574,-0.009596882086392422,0.004544907135414222,-0.007589335934878205,-0.0035057022016762307,2606.343115234375,2188.476318359375,191.2729278564453,129.20800170898437,264.3219970703125,2627.385712890625,2135.9074462890626,169.1396697998047,109.97840057373047,170.55839904785157
2023-07-27,2617.43896484375,2195.572509765625,191.30458068847656,128.25,255.7100067138672,0.003799371393586215,-0.0006459694197432642,-0.00658101586701898,0.0007803832093540297,-0.032683938680391544,2611.692919921875,2194.815625,191.29074096679688,128.86600036621093,262.8839996337891,2627.385712890625,2135.9074462890626,169.1396697998047,109.97840057373047,170.55839904785157
2023-07-28,2583.755126953125,2185.6376953125,193.8887481689453,132.2100067138672,266.44000244140625,-0.01286900605632113,-0.004524931155284628,0.01350813175078569,0.030877245332297854,0.04196157931177735,2608.72080078125,2199.073291015625,192.06102905273437,129.30800170898436,264.1680023193359,2627.385712890625,2135.9074462890626,169.1396697998047,109.97840057373047,170.55839904785157
2023-07-31,2638.24365234375,2257.546142578125,194.50259399414065,133.67999267578125,267.42999267578125,0.021088889121965826,0.03290044247491064,0.003165969304523397,0.011118568090654923,0.00371562162326855,2610.702197265625,2210.8056640625,192.79369201660157,130.28399963378905,263.8420013427734,2627.385712890625,2135.9074462890626,169.1396697998047,109.97840057373047,170.55839904785157
2023-08-01,2670.937255859375,2313.843017578125,193.6708984375,131.69000244140625,261.07000732421875,0.01239218503817141,0.024937197932844324,-0.004276012671922014,-0.014886223394710907,-0.023781870118334214,2623.581396484375,2229.918212890625,193.187744140625,130.7959991455078,263.0000030517578,2627.385712890625,2135.9074462890626,169.1396697998047,109.97840057373047,170.55839904785157
2023-08-02,2622.392578125,2367.7744140625,190.67095947265625,128.2100067138672,254.1100006103516,-0.018175147180219176,0.0233081484243578,-0.01548987994090334,-0.026425663778747666,-0.02665954157355055,2626.553515625,2264.074755859375,192.80755615234375,130.80800170898436,260.952001953125,2627.385712890625,2135.9074462890626,169.1396697998047,109.97840057373047,170.55839904785157
2023-08-03,2562.950439453125,2277.888916015625,189.27493286132807,128.91000366210938,259.32000732421875,-0.022667139606677766,-0.03796201931781762,-0.007321653046637011,0.005459768439170398,0.020502958173047592,2615.655810546875,2280.538037109375,192.40162658691403,130.94000244140625,261.6740020751953,2627.385712890625,2135.9074462890626,169.1396697998047,109.97840057373047,170.55839904785157
2023-08-04,2560.968994140625,2306.2734375,180.1859436035156,139.57000732421875,253.8600006103516,-0.0007731110527923191,0.012460889240386575,-0.04802003688714296,0.08269337801006271,-0.021055092394165698,2611.098583984375,2304.665185546875,189.66106567382812,132.41200256347656,259.1580017089844,2627.385712890625,2135.9074462890626,169.1396697998047,109.97840057373047,170.55839904785157
2023-08-07,2558.987548828125,2312.423583984375,177.07708740234375,142.22000122070312,251.4499969482422,-0.0007737092159387782,0.002666703082285782,-0.017253600025608162,0.01898684357254843,-0.00949343597382446,2595.24736328125,2315.640673828125,186.17596435546872,134.12000427246093,255.96200256347657,2627.385712890625,2135.9074462890626,169.1396697998047,109.97840057373047,170.55839904785157
2023-08-08,2570.8759765625,2293.027587890625,178.01763916015625,139.94000244140625,249.6999969482422,0.004645754427300419,-0.008387734940987768,0.005311538446955755,-0.016031491771390738,-0.006959634206558429,2575.235107421875,2311.477587890625,183.04531249999997,135.77000427246094,253.68800048828126,2627.385712890625,2135.9074462890626,189.13710693359374,131.86720123291016,268.7920001220703
2023-08-09,2572.857421875,2266.534912109375,176.42361450195312,137.85000610351562,242.19000244140625,0.000770727693814921,-0.011553579172425388,-0.008954307369333447,-0.01493494570121734,-0.03007606967809695,2565.328076171875,2291.2296875,180.19584350585936,137.69800415039063,251.3040008544922,2627.385712890625,2135.9074462890626,188.61671752929686,132.1660012817383,267.18039978027343
2023-08-10,2489.63818359375,2298.2314453125,176.2057647705078,138.55999755859375,245.33999633789065,-0.03234506411964444,0.013984577530123499,-0.001234810498925043,0.005150463718840648,0.013006292021680244,2550.665625,2295.298193359375,177.5820098876953,139.6280029296875,248.50799865722655,2627.385712890625,2135.9074462890626,188.06860534667967,132.57400115966797,265.93239929199217
2023-08-11,2489.63818359375,2298.2314453125,176.2652587890625,138.41000366210938,242.6499938964844,-0.03234506411964444,0.013984577530123499,-0.001234810498925043,0.005150463718840648,0.013006292021680244,2550.665625,2295.298193359375,176.7978729248047,139.39600219726563,246.26599731445313,2627.385712890625,2135.9074462890626,187.56762573242187,132.91920135498046,264.6611993408203
2023-08-14,2412.363525390625,2278.36181640625,177.92098999023438,140.57000732421875,239.75999450683597,-0.03234506411964444,0.013984577530123499,-0.001234810498925043,0.005150463718840648,0.013006292021680244,2550.665625,2295.298193359375,176.9666534423828,139.06600341796874,243.92799682617186,2627.385712890625,2135.9074462890626,187.21485412597656,133.4568017578125,263.4671997070312
2023-08-15,2421.27978515625,2288.769775390625,175.9281768798828,137.6699981689453,232.9600067138672,0.0036960680559872117,0.004568176533432222,-0.011200550932528808,-0.020630355012962953,-0.028361644764614335,2550.665625,2295.298193359375,176.54876098632812,138.61200256347655,240.5799987792969,2627.385712890625,2135.9074462890626,186.80335876464844,133.81240173339845,261.9939996337891
2023-08-16,2379.67041015625,2242.880615234375,175.0557403564453,135.07000732421875,225.6000061035156,-0.01718486861992896,-0.020049705588417344,-0.004959049419543282,-0.018885675014943426,-0.03159340830287449,2550.665625,2295.298193359375,176.27518615722656,138.05600280761718,237.26199951171876,2627.385712890625,2135.9074462890626,186.2900360107422,133.98320190429686,260.1384002685547
2023-08-17,2403.447265625,2249.03076171875,172.5077667236328,133.97999572753906,219.22000122070312,0.009991659083237847,0.0027420748311797194,-0.014555213257356536,-0.008069975106044458,-0.02828016272253575,2550.665625,2295.298193359375,175.53558654785155,137.14000244140624,232.03800048828126,2627.385712890625,2135.9074462890626,185.6443005371094,133.97040161132813,257.79120056152345
2023-08-18,2380.66064453125,2222.5380859375,172.99359130859375,133.22000122070312,215.4900054931641,-0.009480807596510599,-0.011779596896666633,0.0028162476054731655,-0.005672447612115605,-0.017014851321818014,2399.484326171875,2256.3162109375,174.88125305175782,136.102001953125,226.6060028076172,2627.385712890625,2135.9074462890626,185.0120556640625,133.912001953125,255.1556005859375
2023-08-21,2377.688720703125,2229.634521484375,174.33197021484375,134.67999267578125,231.27999877929688,-0.0012483609686042563,0.003192942155536338,0.007736580853232589,0.01095925117625085,0.073274828918382,2392.549365234375,2246.570751953125,174.1634490966797,134.9239990234375,224.91000366210938,2627.385712890625,2135.9074462890626,184.30265625,133.9568017578125,252.79160034179688
2023-08-22,2390.56787109375,2286.404296875,175.7100830078125,134.25,233.19000244140625,0.005416667992947488,0.025461471305544103,0.007905106511848503,-0.0031926989840012077,0.008258403978685713,2386.406982421875,2246.09765625,174.1198303222656,134.23999938964843,224.95600280761718,2627.385712890625,2135.9074462890626,183.65867736816406,134.01360168457032,250.3856005859375
2023-08-23,2387.595947265625,2280.72705078125,179.5667266845703,135.52000427246094,236.8600006103516,-0.0012431873882606803,-0.0024830455845055166,0.021948903618617788,0.009459994580714559,0.01573823118710882,2387.99208984375,2253.666943359375,175.02202758789062,134.3299987792969,227.20800170898437,2627.385712890625,2135.9074462890626,183.11470825195312,134.02000183105469,248.20960021972655
2023-08-24,2380.66064453125,2270.792724609375,174.86737060546875,131.83999633789062,230.0399932861328,-0.0029047221085785058,-0.004355771624873772,-0.026170528170046392,-0.027154721211281152,-0.02879341090367593,2383.434765625,2258.0193359375,175.49394836425782,133.9019989013672,229.37200012207032,2627.385712890625,2135.9074462890626,182.46078247070312,134.0952014160156,246.8952001953125
2023-08-25,2349.94921875,2266.0615234375,177.07826232910156,133.25999450683594,238.58999633789065,-0.012900379502554848,-0.002083501994964765,0.012643249086308872,0.010770617478674804,0.037167463490241914,2377.29248046875,2266.7240234375,176.31088256835938,133.90999755859374,233.99199829101562,2627.385712890625,2135.9074462890626,181.94242065429688,134.22560119628906,246.03800048828126
2023-08-28,2377.688720703125,2305.32763671875,178.6446990966797,133.13999938964844,238.82000732421875,0.011804298463896412,0.01732791138948664,0.008846013886599335,-0.0009004586682715976,0.0009640428763089126,2377.29248046875,2281.862646484375,177.17342834472657,133.60199890136718,235.5,2627.385712890625,2135.9074462890626,181.45463745117186,134.39920104980467,244.82840087890625
2023-08-29,2367.78173828125,2300.5966796875,182.5409698486328,134.91000366210938,257.17999267578125,-0.004166643991542096,-0.002052184234421328,0.021810167173471617,0.013294308852149106,0.07687791972402569,2372.73525390625,2284.701123046875,178.53960571289062,133.73399963378907,240.297998046875,2627.385712890625,2135.9074462890626,181.08825073242187,134.63040100097658,244.50440063476563
2023-08-30,2384.623779296875,2324.2509765625,186.04071044921875,135.07000732421875,256.8999938964844,0.007113004016937152,0.010281809533956743,0.01917235677825091,0.0011860029483812262,-0.0010887269121663268,2372.1408203125,2293.405908203125,179.83440246582032,133.6440002441406,244.30599670410157,2627.385712890625,2135.9074462890626,180.82700317382813,134.90720153808593,244.20640014648438
2023-08-31,2406.419189453125,2379.601318359375,186.25880432128903,138.00999450683594,258.0799865722656,0.00913997853475923,0.023814270642465774,0.001172291115980384,0.021766395374215985,0.004593198535678855,2377.292529296875,2315.167626953125,182.11268920898436,134.87799987792968,249.91399536132812,2627.385712890625,2135.9074462890626,180.62517211914061,135.29760131835937,244.30119934082032
2023-09-01,2483.694091796875,2383.859130859375,187.83517456054688,138.1199951171875,245.00999450683597,0.03211198725576625,0.0017892965797041693,0.008463332753595232,0.0007970481467276525,-0.050643183297632066,2404.04150390625,2338.7271484375,184.26407165527343,135.85,251.1979949951172,2627.385712890625,2135.9074462890626,180.38302917480468,135.53400085449218,243.4439990234375
2023-09-04,2479.7314453125,2457.659912109375,187.83517456054688,138.1199951171875,245.00999450683597,0.03211198725576625,0.0017892965797041693,0.008463332753595232,0.0007970481467276525,-0.050643183297632066,2424.450048828125,2369.193603515625,184.26407165527343,135.85,251.1979949951172,2627.385712890625,2135.9074462890626,180.38302917480468,135.53400085449218,243.4439990234375
2023-09-05,2472.79638671875,2449.617431640625,188.0731201171875,137.27000427246094,256.489990234375,0.03211198725576625,0.0017892965797041693,0.008463332753595232,0.0007970481467276525,-0.050643183297632066,2445.452978515625,2398.99775390625,184.26407165527343,135.85,251.1979949951172,2627.385712890625,2135.9074462890626,180.38302917480468,135.53400085449218,243.4439990234375
2023-09-06,2514.40576171875,2508.27978515625,181.34133911132807,135.36000061035156,251.9199981689453,0.01682685045298582,0.023947557180933332,-0.0357934243961332,-0.013914209970579572,-0.017817428513501543,2471.409375,2435.803515625,184.26407165527343,135.85,251.1979949951172,2627.385712890625,2135.9074462890626,180.38302917480468,135.53400085449218,243.4439990234375
2023-09-07,2502.517578125,2495.033203125,176.03724670410156,137.85000610351562,251.4900054931641,-0.004728029093293062,-0.005281142123634619,-0.02924921825999227,0.018395430569861038,-0.0017068620153484204,2490.629052734375,2458.889892578125,184.26407165527343,135.85,251.1979949951172,2627.385712890625,2135.9074462890626,180.38302917480468,135.53400085449218,243.4439990234375
2023-09-08,2451.991455078125,2462.86376953125,176.6519012451172,138.22999572753906,248.5,-0.020190117139848973,-0.012893388975127928,0.003491616419386556,0.0027565441218631026,-0.011889162304087542,2484.288525390625,2474.6908203125,184.26407165527343,135.85,251.1979949951172,2627.385712890625,2135.9074462890626,180.38302917480468,135.53400085449218,243.4439990234375
2023-09-11,2469.82421875,2455.294677734375,177.82180786132812,143.10000610351562,273.5799865722656,0.007272767462114471,-0.0030732888641727962,0.006622666430222024,0.035231212663680456,0.10092549928477124,2482.307080078125,2474.2177734375,179.98508300781248,138.36200256347655,256.39599609375,2627.385712890625,2135.9074462890626,180.38302917480468,135.53400085449218,243.4439990234375
2023-09-12,2499.545166015625,2513.95654296875,174.78805541992188,141.22999572753906,267.4800109863281,0.012033628563520526,0.023891985661169235,-0.017060632089468397,-0.013067856717097759,-0.022296863386701782,2487.6568359375,2487.085595703125,177.32807006835935,139.15400085449218,258.5940002441406,2627.385712890625,2135.9074462890626,180.38302917480468,135.53400085449218,243.4439990234375
2023-09-13,2465.861083984375,2561.737548828125,172.71597290039062,144.85000610351562,271.29998779296875,-0.013476084564994606,0.019006297460874233,-0.01185482906456703,0.025632022130484877,0.014281354305895722,2477.947900390625,2497.7771484375,175.60299682617188,141.052001953125,262.4699981689453,2627.385712890625,2135.9074462890626,180.38302917480468,135.53400085449218,243.4439990234375
2023-09-14,2505.489501953125,2600.057373046875,174.23284912109375,144.72000122070312,276.0400085449219,0.016070823383415256,0.014958528533213444,0.00878248951287186,-0.0008975138235036706,0.017471511114000693,2478.54228515625,2518.781982421875,175.24211730957032,142.4260009765625,267.3799987792969,2627.385712890625,2135.9074462890626,180.38302917480468,135.53400085449218,243.4439990234375
2023-09-15,2561.95947265625,2669.600341796875,173.5091094970703,140.38999938964844,274.3900146484375,0.022538498229230042,0.02674670546538982,-0.00415386436986076,-0.029919857618376344,-0.005977372284481253,2500.535888671875,2560.129296875,174.61355895996093,142.85800170898438,272.55800170898436,2433.128544921875,2379.3175,180.38302917480468,135.53400085449218,243.4439990234375
2023-09-18,2561.95947265625,2669.600341796875,176.4437255859375,139.97999572753906,265.2799987792969,0.022538498229230042,0.02674670546538982,-0.00415386436986076,-0.029919857618376344,-0.005977372284481253,2500.535888671875,2560.129296875,174.33794250488282,142.23399963378907,270.89800415039065,2433.128544921875,2379.3175,180.38302917480468,135.53400085449218,243.4439990234375
2023-09-19,2537.192138671875,2724.951171875,177.5343017578125,137.6300048828125,266.5,0.022538498229230042,0.02674670546538982,-0.00415386436986076,-0.029919857618376344,-0.005977372284481253,2500.535888671875,2560.129296875,174.88719177246094,141.51400146484374,270.702001953125,2433.128544921875,2379.3175,180.38302917480468,135.53400085449218,243.4439990234375
2023-09-20,2496.5732421875,2648.31201171875,173.98497009277344,135.2899932861328,262.5899963378906,-0.016009389224119763,-0.0281249664020643,-0.019992371220075356,-0.01700219075536713,-0.014671683535119606,2500.535888671875,2560.129296875,175.1409912109375,139.60199890136718,268.9600036621094,2433.128544921875,2379.3175,180.38302917480468,135.53400085449218,243.4439990234375
2023-09-21,2441.093994140625,2635.53857421875,172.4383544921875,129.3300018310547,255.6999969482422,-0.02222215920181214,-0.004823237384219747,-0.008889363257994276,-0.04405345369833069,-0.026238620989897266,2500.535888671875,2560.129296875,174.78209228515624,136.5239990234375,264.8920013427734,2433.128544921875,2379.3175,180.38302917480468,135.53400085449218,243.4439990234375
2023-09-22,2417.31689453125,2638.377197265625,173.29100036621094,129.1199951171875,244.8800048828125,-0.009740345790226534,0.0010770561564314995,0.004944641675191042,-0.0016238050792075631,-0.042315182614647506,2500.535888671875,2560.129296875,174.73847045898438,134.2699981689453,258.98999938964846,2433.128544921875,2379.3175,180.38302917480468,135.53400085449218,243.4439990234375
2023-09-25,2454.963623046875,2612.830810546875,174.5699462890625,131.27000427246094,246.9900054931641,0.015573766352601215,-0.009682613519107819,0.007380336660004261,0.01665124873434287,0.00861646752809131,2469.427978515625,2652.001953125,174.36371459960938,132.5279998779297,255.33200073242188,2433.128544921875,2379.3175,180.38302917480468,135.53400085449218,243.4439990234375
2023-09-26,2431.186767578125,2570.25341796875,170.4852752685547,125.9800033569336,244.1199951171875,-0.009685217021358716,-0.016295503101945386,-0.023398477844200016,-0.040298626825268746,-0.011619945391094122,2448.226904296875,2621.06240234375,172.95390930175782,130.1979995727539,250.8559997558594,2433.128544921875,2379.3175,180.38302917480468,135.53400085449218,243.4439990234375
2023-09-27,2457.935791015625,2600.057373046875,168.9683837890625,125.9800033569336,240.5,0.011002455177125947,0.01159572626954386,-0.008897492625698722,0.0,-0.014828753029631048,2440.4994140625,2611.411474609375,171.95059204101562,128.33600158691405,246.43800048828126,2433.128544921875,2379.3175,180.38302917480468,135.53400085449218,243.4439990234375
