Date,6758.T_close,7203.T_close,AAPL_close,AMZN_close,TSLA_close,6758.T_return,7203.T_return,AAPL_return,AMZN_return,TSLA_return,6758.T_ma5,7203.T_ma5,AAPL_ma5,AMZN_ma5,TSLA_ma5,6758.T_ma25,7203.T_ma25,AAPL_ma25,AMZN_ma25,TSLA_ma25
2023-09-28,2430.106201171875,2588.578125,169.22616577148438,125.9800033569336,246.3800048828125,-0.011322342082927594,-0.004414997978841928,0.0015256225847770644,0.0,0.02444908475181906,2438.30185546875,2602.019384765625,171.308154296875,127.66600189208984,244.57400207519532,2433.128544921875,2379.3175,180.38302917480468,135.53400085449218,243.4439990234375
2023-09-29,2433.088134765625,2561.31494140625,169.74169921875,127.12000274658205,250.22000122070312,0.0012270795376398969,-0.010532107696672233,0.003046416875991831,0.009049050319664964,0.015585665483353939,2441.456103515625,2586.60693359375,170.59829406738282,127.26600341796875,245.64200134277343,2433.128544921875,2379.3175,180.38302917480468,135.53400085449218,243.4439990234375
2023-10-02,2426.130615234375,2570.402587890625,172.25990295410156,129.4600067138672,251.6000061035156,-0.002859542748097077,0.0035480394610845067,0.01483550445731252,0.01840783446134764,0.005515166158101215,2435.689501953125,2578.1212890625,170.13628540039062,126.90400390625,246.56400146484376,2433.128544921875,2379.3175,180.38302917480468,135.53400085449218,243.4439990234375
2023-10-03,2437.063720703125,2491.960693359375,170.92147827148438,124.72000122070312,246.52999877929688,0.0045063960695677086,-0.03051735743684514,-0.007769798192524324,-0.03661366636292884,-0.020151062008054055,2436.864892578125,2562.462744140625,170.22352600097656,126.65200347900391,247.04600219726564,2433.128544921875,2379.3175,180.38302917480468,135.53400085449218,243.4439990234375
2023-10-04,2407.24658203125,2369.993408203125,172.17068481445312,127.0,261.1600036621094,-0.012234862149304915,-0.04894430537418615,0.007308657493498627,0.018280939360016735,0.05934371052307452,2426.72705078125,2516.449951171875,170.86398620605468,126.85600280761719,251.1780029296875,2433.128544921875,2379.3175,180.38302917480468,135.53400085449218,243.4439990234375
2023-10-05,2448.99072265625,2477.611572265625,173.4099884033203,125.95999908447266,260.04998779296875,0.01734103225510708,0.045408634340503795,0.0071981103531229,-0.008188983586829512,-0.00425032873937603,2430.503955078125,2494.256640625,171.70075073242188,126.852001953125,253.91199951171876,2433.128544921875,2379.3175,180.38302917480468,135.53400085449218,243.4439990234375
2023-10-06,2437.063720703125,2460.392822265625,175.9678497314453,127.95999908447266,260.5299987792969,-0.0048701703288563936,-0.0069497374781206656,0.014750369062800806,0.015878056641289273,0.001845841218459432,2431.299072265625,2474.072216796875,172.94598083496095,127.02000122070312,255.9739990234375,2433.128544921875,2379.3175,180.38302917480468,135.53400085449218,243.4439990234375
2023-10-09,2437.063720703125,2460.392822265625,177.45497131347656,128.25999450683594,259.6700134277344,-0.0048701703288563936,-0.0069497374781206656,0.014750369062800806,0.015878056641289273,0.001845841218459432,2431.299072265625,2474.072216796875,173.98499450683593,126.77999877929688,257.58800048828124,2433.128544921875,2379.3175,174.56160400390624,133.36160095214845,257.3556005859375
2023-10-10,2505.643310546875,2510.61474609375,176.86012268066406,129.47999572753906,263.6199951171875,-0.0048701703288563936,-0.0069497374781206656,0.014750369062800806,0.015878056641289273,0.001845841218459432,2431.299072265625,2474.072216796875,175.17272338867187,127.73199768066407,261.00599975585936,2433.128544921875,2379.3175,174.1130841064453,133.05000061035156,257.64080078125
2023-10-11,2525.521484375,2535.96484375,178.25802612304688,131.8300018310547,262.989990234375,0.007933361362510327,0.010097167514726113,0.007904005839161732,0.01814956889912689,-0.002389822071472425,2431.299072265625,2474.072216796875,176.39019165039062,128.697998046875,261.3719970703125,2433.128544921875,2379.3175,173.98975158691405,132.9088006591797,258.0836004638672
2023-10-12,2605.0341796875,2621.102783203125,179.1602325439453,132.3300018310547,258.8699951171875,0.03148367408649366,0.03357220809387451,0.0050612387027986205,0.0037927633547389927,-0.015665976919941982,2431.299072265625,2474.072216796875,177.5402404785156,129.9719985961914,261.13599853515626,2433.128544921875,2379.3175,174.1146710205078,132.68800048828126,258.3788000488281
2023-10-13,2554.3447265625,2570.880859375,177.31619262695312,129.7899932861328,251.1199951171875,-0.019458267964484355,-0.01916060833247879,-0.010292685440335458,-0.019194502454286222,-0.02993780718577166,2431.299072265625,2474.072216796875,177.80990905761718,130.33799743652344,259.2539978027344,2433.128544921875,2379.3175,174.14124267578126,132.350400390625,258.4835998535156
2023-10-16,2506.63720703125,2544.57421875,177.1873016357422,132.5500030517578,253.9199981689453,-0.018677009032939784,-0.010232539765143156,-0.0007268991585112072,0.021265196921155027,0.01115006015531006,2539.436181640625,2556.627490234375,177.75637512207032,131.1959991455078,258.10399475097654,2433.128544921875,2379.3175,174.11586242675781,131.9284002685547,257.6972003173828
2023-10-17,2545.399658203125,2564.662841796875,175.63075256347656,131.47000122070312,254.8500061035156,0.01546392555857068,0.007894689374296826,-0.00878476650355875,-0.008147882355257097,0.0036626021631880334,2547.387451171875,2567.437109375,177.5105010986328,131.59400024414063,256.34999694824216,2433.128544921875,2379.3175,174.1495703125,131.53800048828126,257.19200012207034
2023-10-18,2538.442138671875,2553.18359375,174.33197021484375,128.1300048828125,242.67999267578125,-0.002733370183667594,-0.004475928710704236,-0.007394959764597031,-0.025405007278304192,-0.04775363208267336,2549.97158203125,2570.880859375,176.72528991699218,130.8540008544922,252.28799743652343,2433.128544921875,2379.3175,174.21421020507813,130.86920043945312,256.0472003173828
2023-10-19,2512.6005859375,2530.224853515625,173.9552764892578,128.39999389648438,220.1100006103516,-0.010180083422305364,-0.008992201066376992,-0.0021607839636167414,0.002107149015711185,-0.09300310180733773,2531.48486328125,2552.7052734375,175.68429870605468,130.06799926757813,244.53599853515624,2433.128544921875,2379.3175,174.20310729980469,130.21640014648438,253.81
2023-10-20,2495.704345703125,2503.440185546875,171.3973846435547,125.16999816894533,211.9900054931641,-0.006724602520965628,-0.010585884464589745,-0.01470430732154926,-0.025155731161039308,-0.036890623300491754,2519.756787109375,2539.217138671875,174.500537109375,129.1440002441406,236.71000061035156,2433.128544921875,2379.3175,174.11863830566406,129.60760009765625,251.31399963378905
2023-10-23,2472.84423828125,2496.74365234375,171.516357421875,126.55999755859376,212.0800018310547,-0.009159781871291517,-0.0026749323757707666,0.0006941341524417943,0.011104892625885654,0.0004245310418349302,2512.998193359375,2529.651025390625,173.36634826660156,127.94599914550781,228.34200134277344,2433.128544921875,2379.3175,173.92154357910155,129.07080017089845,249.18599975585937
2023-10-24,2496.697998046875,2484.786376953125,171.95257568359375,128.55999755859375,216.5200042724609,0.009646284790749471,-0.00478914820886811,0.002543304138892033,0.015802781594350446,0.020935507370200668,2503.257861328125,2513.675732421875,172.630712890625,127.36399841308594,220.6760009765625,2433.128544921875,2379.3175,173.6982745361328,128.7079998779297,247.1867999267578
2023-10-25,2504.6494140625,2525.442138671875,169.6326446533203,121.38999938964844,212.4199981689453,0.003184772856727358,0.016361874041100677,-0.013491691072672785,-0.055771610960691276,-0.018935922882932776,2496.49931640625,2508.12744140625,171.69084777832032,126.01599731445313,214.6240020751953,2433.128544921875,2379.3175,173.52418151855468,128.15200012207032,245.18
2023-10-26,2434.081787109375,2481.91650390625,165.458740234375,119.56999969482422,205.75999450683597,-0.028174652530976618,-0.017234857254941893,-0.024605549406339522,-0.01499299533713827,-0.031352997455599274,2480.795556640625,2498.465771484375,169.99154052734374,124.2499984741211,211.75400085449218,2433.128544921875,2379.3175,173.24499694824217,127.76160003662109,243.18239990234375
2023-10-27,2409.234130859375,2524.007080078125,166.77732849121094,127.73999786376952,207.3000030517578,-0.010208225697916351,0.016958900956429934,0.007969287418531978,0.0683281608245998,0.007484489628865498,2463.501513671875,2502.579150390625,169.067529296875,124.76399841308594,210.81600036621094,2433.128544921875,2379.3175,172.9844500732422,127.70640014648437,241.67919982910155
2023-10-30,2429.1123046875,2462.30615234375,168.82957458496094,132.7100067138672,197.3600006103516,0.008250826921929022,-0.0244456238737909,0.012305306196688237,0.03890722509168998,-0.04794984223383947,2454.755126953125,2495.691650390625,168.5301727294922,125.99400024414062,207.87200012207032,2433.128544921875,2379.3175,172.75483520507814,127.76400024414062,239.69399963378908
2023-10-31,2469.86279296875,2477.611572265625,169.30548095703125,133.08999633789062,200.83999633789065,0.0167758766042283,0.006215888266902336,0.0028188566679756555,0.002863308000901066,0.017632730628176496,2449.3880859375,2494.256689453125,168.0007537841797,126.9,204.73599853515628,2433.128544921875,2379.3175,172.70764343261717,128.0483999633789,237.96279968261717
2023-11-01,2543.411865234375,2594.317626953125,172.47802734375,137.0,205.66000366210935,0.02977860651814579,0.04710425798535467,0.018738592328997994,0.02937864429857373,0.023999240251476373,2457.140576171875,2508.031787109375,168.56983032226563,130.02200012207032,203.38399963378907,2433.128544921875,2379.3175,172.84802917480468,128.48919982910155,236.56919982910156
2023-11-02,2554.3447265625,2640.235107421875,176.04714965820312,138.07000732421875,218.50999450683597,0.004298502133124771,0.017699251622738776,0.020693199994338052,0.007810272439553012,0.062481720392452145,2481.1931640625,2539.6955078125,170.68751220703126,133.7220016479492,205.93399963378906,2433.128544921875,2379.3175,173.12086853027344,128.97279998779297,235.4543994140625
2023-11-03,2554.3447265625,2640.235107421875,175.13502502441406,138.60000610351562,219.9600067138672,0.004298502133124771,0.017699251622738776,0.020693199994338052,0.007810272439553012,0.062481720392452145,2481.1931640625,2539.6955078125,172.3590515136719,135.89400329589844,208.46600036621095,2433.128544921875,2379.3175,173.3366015625,129.43200012207032,234.24399963378906
2023-11-06,2601.05859375,2722.5029296875,177.69290161132812,139.74000549316406,219.2700042724609,0.004298502133124771,0.017699251622738776,0.020693199994338052,0.007810272439553012,0.062481720392452145,2481.1931640625,2539.6955078125,174.1317169189453,137.3000030517578,212.8480010986328,2433.128544921875,2379.3175,173.55392150878907,129.8432000732422,232.95079956054687
2023-11-07,2614.973388671875,2709.110595703125,180.2606964111328,142.7100067138672,222.17999267578125,0.005349666076462256,-0.004919125646602018,0.014450744945463834,0.02125376487729147,0.013271256198382986,2481.1931640625,2539.6955078125,176.32276000976563,139.22400512695313,217.11600036621093,2433.128544921875,2379.3175,173.927490234375,130.56280029296875,231.97679931640624
2023-11-08,2652.74169921875,2637.364990234375,181.321533203125,142.0800018310547,222.1100006103516,0.014443095562841402,-0.02648308473730987,0.005885014388120835,-0.004414580990635519,-0.0003150241594066516,2481.1931640625,2539.6955078125,178.09146118164062,140.24000549316406,220.40599975585937,2433.128544921875,2379.3175,174.29352416992188,131.16600036621094,230.41479919433593
2023-11-09,2631.86962890625,2695.23974609375,180.8456268310547,140.60000610351562,209.97999572753903,-0.00786811257147535,0.021944158686292292,-0.002624654466919729,-0.010416636461610618,-0.05461260118625755,2481.1931640625,2539.6955078125,179.05115661621093,140.74600524902343,218.7,2433.128544921875,2379.3175,174.59094970703126,131.75160064697266,228.41199951171876
2023-11-10,2578.19873046875,2681.368896484375,185.0448760986328,143.55999755859375,214.6499938964844,-0.0203926888505509,-0.005146425148070066,0.02322007637763357,0.021052569890351647,0.022240205086035747,2615.768408203125,2689.117431640625,181.0331268310547,141.73800354003907,217.63799743652345,2433.128544921875,2379.3175,174.95403076171874,132.3756005859375,226.57679931640624
2023-11-13,2515.58251953125,2694.76123046875,183.4565277099609,142.58999633789062,223.7100067138672,-0.024286805434162728,0.004994588399206856,-0.008583584815530232,-0.006756765374750118,0.04220830689495392,2598.673193359375,2683.569091796875,182.18585205078125,142.30800170898436,218.5259979248047,2433.128544921875,2379.3175,175.19409301757813,132.94880065917968,225.13839904785155
2023-11-14,2502.66162109375,2720.111572265625,186.07733154296875,145.8000030517578,237.41000366210935,-0.005136344499606316,0.009407268261932611,0.014285694086346501,0.02251214528584833,0.06123998273248876,2576.21083984375,2685.769287109375,183.34917907714845,142.9260009765625,221.5720001220703,2433.128544921875,2379.3175,175.5627813720703,133.60160095214843,224.08999938964843
2023-11-15,2627.89404296875,2735.8955078125,186.64317321777344,143.1999969482422,242.83999633789065,0.050039694067897544,0.005802679459110616,0.0030408952563576452,-0.017832688951265996,0.02287179390936478,2571.24130859375,2705.475390625,184.41350708007812,143.15,225.71799926757814,2433.128544921875,2379.3175,175.89818725585937,134.05640075683593,223.28399963378905
2023-11-16,2624.912353515625,2754.071044921875,188.33084106445312,142.8300018310547,233.58999633789065,-0.0011346307744419803,0.00664335938908267,0.009042215783111152,-0.0025837648398919777,-0.038090924639652135,2569.849853515625,2717.241650390625,185.91054992675782,143.59599914550782,230.43999938964845,2433.128544921875,2379.3175,176.2650115966797,134.47640075683594,222.27279968261718
2023-11-17,2601.05859375,2766.985107421875,188.3109893798828,145.17999267578125,234.3000030517578,-0.009087449999493069,0.004689081105518911,-0.00010540856961138712,0.016453061783939793,0.0030395424675639937,2574.421826171875,2734.364892578125,186.56377258300782,143.9199981689453,234.37000122070313,2433.128544921875,2379.3175,176.70480346679688,135.09200073242187,221.6
2023-11-20,2570.247314453125,2659.366943359375,190.05816650390625,146.1300048828125,235.6000061035156,-0.01184566905601836,-0.03889365496541208,0.009278147439918172,0.0065436854591447435,0.005548455120893081,2585.35478515625,2727.28603515625,187.88410034179688,144.62799987792968,236.7480010986328,2433.128544921875,2379.3175,177.21963806152343,135.63520080566406,220.8672003173828
2023-11-21,2563.2900390625,2616.31982421875,189.2540740966797,143.89999389648438,241.1999969482422,-0.0027068505631744344,-0.016186979855531636,-0.0042307700953752025,-0.015260459261028925,0.02376906069461704,2597.48046875,2706.527685546875,188.51944885253906,144.247998046875,237.50599975585936,2433.128544921875,2379.3175,177.76457092285156,136.1324005126953,220.32119995117188
2023-11-22,2587.143798828125,2610.101806640625,189.919189453125,146.7100067138672,234.2100067138672,0.009305915211354376,-0.002376627475190962,0.003514404430234652,0.019527539517508297,-0.028980059381488954,2589.330419921875,2681.3689453125,189.17465209960938,144.95,235.78000183105468,2433.128544921875,2379.3175,178.38805969238283,136.8756005859375,219.9824005126953
2023-11-24,2554.3447265625,2681.368896484375,188.5889587402344,146.74000549316406,235.4499969482422,-0.012677715201018902,0.027304333364481126,-0.007004193292531546,0.0002044767086364363,0.00529435207219775,2575.21689453125,2666.828515625,189.2262756347656,145.73200073242188,236.152001953125,2433.128544921875,2379.3175,178.97340698242186,137.60920104980468,220.59600036621094
2023-11-27,2546.3935546875,2649.80078125,188.4102478027344,147.72999572753906,236.0800018310547,-0.0031128029792988343,-0.011773133967416749,-0.0009476214232995162,0.006746559883569869,0.0026757481035388775,2564.28388671875,2643.391650390625,189.24612731933593,146.24200134277345,236.50800170898438,2433.128544921875,2379.3175,179.65392150878907,138.51160095214843,221.55960021972658
2023-11-28,2549.375244140625,2635.451904296875,189.01580810546875,147.02999877929688,246.72000122070312,0.0011709460415638695,-0.005415077637027532,0.0032140518352714587,-0.00473835354015173,0.04506946504203557,2560.10947265625,2638.608642578125,189.03765563964845,146.4220001220703,238.73200073242188,2433.128544921875,2379.3175,180.35389953613281,139.33040100097656,222.9452001953125
2023-11-29,2531.48486328125,2680.890869140625,187.9933013916016,146.32000732421875,244.13999938964844,-0.007017554948214655,0.01724143201766104,-0.00540963596704358,-0.0048288883967405605,-0.010457205813430348,2553.7484375,2651.5228515625,188.78550109863284,146.9060028076172,239.32000122070312,2433.128544921875,2379.3175,180.99552856445314,140.04080139160158,224.05
2023-11-30,2548.38134765625,2673.23779296875,188.56907653808597,146.08999633789062,240.0800018310547,0.006674535020959604,-0.002854676503235787,0.003062742886168035,-0.001571972217158657,-0.016629792613843564,2545.995947265625,2664.150048828125,188.51547851562503,146.78200073242186,240.49400024414064,2433.128544921875,2379.3175,181.75298583984375,141.02880126953124,225.15640014648437
2023-12-01,2528.503173828125,2710.067138671875,189.8497009277344,147.02999877929688,238.8300018310547,-0.00780031365651257,0.013777055599017318,0.006791274652022672,0.006434406632690459,-0.005206597761023168,2540.82763671875,2669.889697265625,188.76762695312502,146.83999938964843,241.1700012207031,2433.128544921875,2379.3175,182.7286242675781,142.12720123291015,226.47920043945314
2023-12-04,2494.71044921875,2647.409423828125,188.0528564453125,144.83999633789062,235.5800018310547,-0.013364715124408288,-0.02312035519328748,-0.009464563144641835,-0.014894936132684111,-0.01360800559009756,2530.491015625,2669.41142578125,188.69614868164064,146.26199951171876,241.07000122070312,2433.128544921875,2379.3175,183.5796453857422,142.811201171875,227.610400390625
2023-12-05,2510.61279296875,2634.016845703125,192.01385498046875,146.8800048828125,238.72000122070312,0.006374424637127785,-0.005058748376605249,0.021063219192887672,0.014084566393959497,0.013328802806870987,2522.738525390625,2669.1244140625,189.29575805664064,146.23200073242188,239.47000122070312,2433.128544921875,2379.3175,184.5070166015625,143.3780010986328,229.26480041503908
2023-12-06,2610.00390625,2704.327392578125,190.921875,144.52000427246094,239.3699951171875,0.039588387966318805,0.02669327912222652,-0.005686985351030183,-0.016067541747663228,0.002722829646282676,2538.442333984375,2673.81171875,189.8814727783203,145.87200012207032,238.51600036621093,2433.128544921875,2379.3175,185.37167236328125,143.83520141601562,230.80600036621092
2023-12-07,2567.265625,2673.23779296875,192.85769653320312,146.8800048828125,242.63999938964844,-0.01637479589500135,-0.01149624105968039,0.010139338581307777,0.016329923474831087,0.01366087788429815,2542.219189453125,2673.81171875,190.73919677734375,146.03000183105468,239.0279998779297,2433.128544921875,2379.3175,186.18685913085938,144.23040161132812,232.2852001953125
2023-12-08,2538.442138671875,2564.184814453125,194.2872009277344,147.4199981689453,243.83999633789065,-0.011227309728857882,-0.040794342651619075,0.007412223728831879,0.0036764247561378305,0.0049455858525417895,2544.206982421875,2644.63525390625,191.62669677734374,146.10800170898438,240.02999877929688,2433.128544921875,2379.3175,186.9164611816406,144.60440124511717,233.2984002685547
2023-12-11,2587.143798828125,2588.099853515625,191.7755889892578,145.88999938964844,239.7400054931641,0.01918564910907561,0.009326566060177122,-0.012927315471546685,-0.010378502226973785,-0.01681426716823431,2562.69365234375,2632.77333984375,192.37124328613282,146.31800231933593,240.86199951171875,2569.5317578125,2673.811748046875,187.58208374023437,144.8960009765625,234.08960021972655
2023-12-12,2592.113525390625,2565.14111328125,193.29449462890625,147.47999572753906,237.00999450683597,0.001920931710386986,-0.008870886570774394,0.007920224089279282,0.010898597193382598,-0.011387381846063915,2578.993798828125,2618.998193359375,192.62737121582032,146.43800048828126,240.5199981689453,2569.173955078125,2667.517275390625,188.2061474609375,145.2056005859375,234.79919982910155
2023-12-13,2604.040283203125,2557.488525390625,196.5208740234375,148.83999633789062,239.2899932861328,0.004601171089025691,-0.0029833009384954146,0.016691522439505446,0.009221593773735215,0.009619842336358042,2577.80107421875,2589.630419921875,193.7471710205078,147.3019989013672,240.50399780273438,2568.736630859375,2661.452392578125,188.8565545654297,145.45080017089845,235.4835998535156
2023-12-14,2576.2109375,2459.91455078125,196.6697540283203,147.4199981689453,251.0500030517578,-0.01068698740285734,-0.038152262909751156,0.0007575785810165492,-0.00954043404920335,0.04914543063053567,2579.59013671875,2546.965771484375,194.50958251953125,147.40999755859374,242.18599853515624,2565.675400390625,2654.354375,189.4704833984375,145.66440002441405,236.64119995117187
2023-12-15,2656.717529296875,2487.656005859375,196.1336975097656,149.97000122070312,253.5,0.03125,0.011277405985226086,-0.0027256683225297396,0.01729753821347546,0.009758999874367902,2603.24521484375,2531.660009765625,194.8788818359375,147.9199981689453,244.1179992675781,2566.66931640625,2646.051025390625,190.08200622558593,146.03919982910156,238.3820001220703
2023-12-18,2599.07080078125,2505.831787109375,194.4658966064453,154.07000732421875,252.0800018310547,-0.02169847862255858,0.00730638850676657,-0.008503387864990608,0.027338841569267247,-0.005601570686174839,2605.630615234375,2515.206396484375,195.416943359375,149.55599975585938,246.58599853515625,2567.50419921875,2639.029541015625,190.45884704589844,146.45960021972655,239.87920043945311
2023-12-19,2610.00390625,2525.92041015625,195.5082855224609,153.7899932861328,257.2200012207031,0.004206543917719907,0.008016748430687226,0.005360265908860962,-0.0018174467759756174,0.0203903496997484,2609.20869140625,2507.362255859375,195.85970153808594,150.81799926757813,250.62799987792968,2571.2810546875,2632.275908203125,190.94091735839845,146.90760009765626,241.21960021972657
2023-12-20,2614.973388671875,2529.2685546875,193.4136199951172,152.1199951171875,247.13999938964844,0.0019040134039549628,0.001325514659047844,-0.010713947604553464,-0.01085895208954335,-0.03918825045959673,2611.3953125,2501.71826171875,195.23825073242188,151.4739990234375,252.1980010986328,2575.773525390625,2624.6421875,191.23436889648437,147.16039978027345,241.60880004882813
2023-12-21,2599.07080078125,2427.389892578125,193.26466369628903,153.83999633789062,254.5,-0.00608135744689231,-0.04027989116480457,-0.0007701437925204946,0.011306871390431628,0.029780693649462897,2615.96728515625,2495.213330078125,194.55723266601564,152.75799865722655,252.88800048828125,2574.620595703125,2612.301962890625,191.499228515625,147.58599975585938,242.0752001953125
2023-12-22,2581.180419921875,2406.82275390625,192.19256591796875,153.4199981689453,252.5399932861328,-0.006883375725662222,-0.00847294401890697,-0.0055473036706030765,-0.0027300973670256745,-0.007701401626197146,2600.85986328125,2479.0466796875,193.76900634765624,153.447998046875,252.6959991455078,2572.871318359375,2598.41203125,191.65369750976564,148.009599609375,242.83320007324218
2023-12-25,2608.015869140625,2426.91162109375,192.19256591796875,153.4199981689453,252.5399932861328,-0.006883375725662222,-0.00847294401890697,-0.0055473036706030765,-0.0027300973670256745,-0.007701401626197146,2602.648876953125,2463.262646484375,193.76900634765624,153.447998046875,252.6959991455078,2573.149609375,2584.809091796875,191.65369750976564,148.009599609375,242.83320007324218
2023-12-26,2613.979248046875,2430.738037109375,191.6465606689453,153.41000366210938,256.6099853515625,-0.006883375725662222,-0.00847294401890697,-0.0055473036706030765,-0.0027300973670256745,-0.007701401626197146,2603.4439453125,2444.226171875,193.76900634765624,153.447998046875,252.6959991455078,2574.89888671875,2575.663935546875,191.65369750976564,148.009599609375,242.83320007324218
2023-12-27,2651.748046875,2470.91552734375,191.74581909179688,153.33999633789062,261.44000244140625,0.014448775313095963,0.01652892644990822,0.0005179243629789276,-0.0004563413242133496,0.018822405072142834,2610.798876953125,2432.55556640625,193.76900634765624,153.447998046875,252.6959991455078,2578.43720703125,2569.847763671875,191.65369750976564,148.009599609375,242.83320007324218
2023-12-28,2658.705322265625,2445.0869140625,192.1726837158203,153.3800048828125,253.17999267578125,0.0026236562703700894,-0.01045305393706275,0.0022262004253614798,0.0002609139551152939,-0.03159428430420175,2622.72578125,2436.094970703125,193.76900634765624,153.447998046875,252.6959991455078,2581.29966796875,2563.24716796875,191.65369750976564,148.009599609375,242.83320007324218
2023-12-29,2665.66259765625,2478.090087890625,191.1303253173828,151.94000244140625,248.47999572753903,0.0026167907110128397,0.013497750790907537,-0.005424071612482151,-0.009388462612883952,-0.018563856087400077,2639.622216796875,2450.3484375,193.76900634765624,153.447998046875,252.6959991455078,2585.7523828125,2555.116015625,191.65369750976564,148.009599609375,242.83320007324218
