Date,6758.T,7203.T,AAPL,AMZN,TSLA
2023-01-03,,,123.47061920166016,85.81999969482422,108.0999984741211
2023-01-04,2013.730224609375,1669.9801025390625,124.74411010742188,85.13999938964844,113.63999938964844
2023-01-05,2057.31298828125,1677.8704833984375,123.42125701904297,83.12000274658203,110.33999633789062
2023-01-06,2106.83935546875,1694.11572265625,127.9624252319336,86.08000183105469,113.05999755859375
2023-01-09,,,128.4856414794922,87.36000061035156,119.7699966430664
2023-01-10,2124.66845703125,1695.971923828125,129.05824279785156,89.87000274658203,118.8499984741211
2023-01-11,2198.957763671875,1705.7191162109375,131.782958984375,95.08999633789062,123.22000122070312
2023-01-12,2207.872314453125,1724.28466796875,131.70396423339844,95.2699966430664,123.55999755859375
2023-01-13,2172.213623046875,1685.296875,133.0366973876953,98.12000274658203,122.4000015258789
2023-01-16,2150.421875,1687.1534423828125,,,
2023-01-17,2202.919677734375,1729.390380859375,134.2016143798828,96.05000305175781,131.49000549316406
2023-01-18,2248.483642578125,1772.555419921875,133.4809112548828,95.45999908447266,128.77999877929688
2023-01-19,2254.4267578125,1730.78271484375,133.54017639160156,93.68000030517578,127.16999816894531
2023-01-20,2264.33203125,1747.9559326171875,136.10691833496094,97.25,133.4199981689453
2023-01-23,2268.2939453125,1753.5257568359375,139.3054962158203,97.5199966430664,143.75
2023-01-24,2311.877197265625,1774.412109375,140.70736694335938,96.31999969482422,143.88999938964844
2023-01-25,2310.88671875,1768.3782958984375,140.04591369628906,97.18000030517578,144.42999267578125
2023-01-26,2281.170654296875,1757.2386474609375,142.11904907226562,99.22000122070312,160.27000427246094
2023-01-27,2303.953125,1764.2008056640625,144.06385803222656,102.23999786376953,177.89999389648438
2023-01-30,2298.009765625,1765.59326171875,141.1713104248047,100.55000305175781,166.66000366210938
2023-01-31,2294.0478515625,1760.4876708984375,142.44482421875,103.12999725341797,173.22000122070312
2023-02-01,2272.25634765625,1766.521484375,143.57022094726562,105.1500015258789,181.41000366210938
2023-02-02,2276.218505859375,1745.63525390625,148.8913116455078,112.91000366210938,188.27000427246094
2023-02-03,2416.872314453125,1755.8463134765625,152.52426147460938,103.38999938964844,189.97999572753906
2023-02-06,2380.22314453125,1776.2684326171875,149.78968811035156,102.18000030517578,194.75999450683594
2023-02-07,2388.147216796875,1760.9517822265625,152.67234802246094,102.11000061035156,196.80999755859375
2023-02-08,2368.336669921875,1761.416015625,149.97727966308594,100.05000305175781,201.2899932861328
2023-02-09,2366.355712890625,1764.6649169921875,148.94068908691406,98.23999786376953,207.32000732421875
2023-02-10,2365.365234375,1744.2427978515625,149.30650329589844,97.61000061035156,196.88999938964844
2023-02-13,2319.80126953125,1741.9219970703125,152.11448669433594,99.54000091552734,194.63999938964844
2023-02-14,2333.668701171875,1747.4918212890625,151.4718017578125,99.69999694824219,209.25
2023-02-15,2318.810546875,1739.6015625,153.57777404785156,101.16000366210938,214.24000549316406
2023-02-16,2329.70654296875,1775.8043212890625,151.97605895996094,98.1500015258789,202.0399932861328
2023-02-17,2274.2373046875,1770.6988525390625,150.8291473388672,97.19999694824219,208.30999755859375
2023-02-20,2266.313232421875,1766.0576171875,,,
2023-02-21,2248.483642578125,1754.4539794921875,146.80506896972656,94.58000183105469,197.3699951171875
2023-02-22,2202.919677734375,1731.2469482421875,147.23020935058594,95.79000091552734,200.86000061035156
2023-02-23,,,147.71466064453125,95.81999969482422,202.07000732421875
2023-02-24,2249.474365234375,1724.7489013671875,145.05503845214844,93.5,196.8800048828125
2023-02-27,2258.388916015625,1723.820556640625,146.25135803222656,93.76000213623047,207.6300048828125
2023-02-28,2264.33203125,1728.92626953125,145.74713134765625,94.2300033569336,205.7100067138672
2023-03-01,2265.322509765625,1729.854248046875,143.6708221435547,92.16999816894531,202.77000427246094
2023-03-02,2254.4267578125,1729.854248046875,144.26402282714844,92.12999725341797,190.89999389648438
2023-03-03,2287.1142578125,1749.348388671875,149.32627868652344,94.9000015258789,197.7899932861328
2023-03-06,2345.5546875,1768.84228515625,152.09471130371094,93.75,193.80999755859375
2023-03-07,2375.2705078125,1777.1968994140625,149.88986206054688,93.55000305175781,187.7100067138672
2023-03-08,2389.1376953125,1770.6988525390625,151.14553833007812,93.91999816894531,182.0
2023-03-09,2382.2041015625,1781.8382568359375,148.89125061035156,92.25,172.9199981689453
2023-03-10,2317.820068359375,1760.0238037109375,146.82485961914062,90.7300033569336,173.44000244140625
2023-03-13,2299.00048828125,1730.3184814453125,148.77261352539062,92.43000030517578,174.47999572753906
2023-03-14,2235.60693359375,1679.2630615234375,150.86868286132812,94.87999725341797,183.25999450683594
2023-03-15,2242.54052734375,1682.0478515625,151.26417541503906,96.19999694824219,180.4499969482422
2023-03-16,2225.70166015625,1661.6256103515625,154.0919189453125,100.04000091552734,184.1300048828125
2023-03-17,2303.953125,1657.9124755859375,153.2515106201172,98.94999694824219,180.1300048828125
2023-03-20,2290.085693359375,1640.2752685546875,155.6244354248047,97.70999908447266,183.25
2023-03-21,,,157.48321533203125,100.61000061035156,197.5800018310547
2023-03-22,2323.763427734375,1671.836669921875,156.049560546875,98.69999694824219,191.14999389648438
2023-03-23,2294.0478515625,1658.8409423828125,157.1371612548828,98.70999908447266,192.22000122070312
2023-03-24,2297.01953125,1656.0560302734375,158.44227600097656,98.12999725341797,190.41000366210938
2023-03-27,2268.2939453125,1661.6256103515625,156.49449157714844,98.04000091552734,191.80999755859375
2023-03-28,2244.521728515625,1676.013916015625,155.87159729003906,97.23999786376953,189.19000244140625
2023-03-29,2277.208984375,1719.17919921875,158.9564208984375,100.25,193.8800048828125
2023-03-30,2324.75390625,1742.833251953125,160.5284881591797,102.0,195.27999877929688
2023-03-31,2374.2802734375,1778.78759765625,163.03981018066406,103.29000091552734,207.4600067138672
2023-04-03,2383.194580078125,1794.872314453125,164.29550170898438,102.41000366210938,194.77000427246094
2023-04-04,2380.22314453125,1796.7646484375,163.7615966796875,103.94999694824219,192.5800018310547
2023-04-05,2339.61181640625,1752.76806640625,161.91270446777344,101.0999984741211,185.52000427246094
2023-04-06,2289.09521484375,1728.167724609375,162.80255126953125,102.05999755859375,185.05999755859375
2023-04-07,2299.990966796875,1721.544677734375,,,
2023-04-10,2312.86767578125,1729.114013671875,160.2022247314453,102.16999816894531,184.50999450683594
2023-04-11,2347.5361328125,1727.694580078125,158.98609924316406,99.91999816894531,186.7899932861328
2023-04-12,2376.260986328125,1725.3291015625,158.29397583007812,97.83000183105469,180.5399932861328
2023-04-13,2357.441162109375,1714.9215087890625,163.69236755371094,102.4000015258789,185.89999389648438
2023-04-14,2399.04296875,1710.6636962890625,163.34632873535156,102.51000213623047,185.0
2023-04-17,2403.99560546875,1735.2640380859375,163.36610412597656,102.73999786376953,187.0399932861328
2023-04-18,2414.891357421875,1734.7908935546875,164.5921173095703,102.30000305175781,184.30999755859375
2023-04-19,2438.663818359375,1724.856201171875,165.739013671875,104.30000305175781,180.58999633789062
2023-04-20,2441.63525390625,1715.8675537109375,164.77008056640625,103.80999755859375,162.99000549316406
2023-04-21,2434.701904296875,1704.9866943359375,163.1584930419922,106.95999908447266,165.0800018310547
2023-04-24,2433.711181640625,1701.2020263671875,163.46499633789062,106.20999908447266,162.5500030517578
2023-04-25,2438.663818359375,1703.094482421875,161.92259216308594,102.56999969482422,160.6699981689453
2023-04-26,2404.986083984375,1706.406005859375,161.91270446777344,104.9800033569336,153.75
2023-04-27,2490.171142578125,1726.74853515625,166.51026916503906,109.81999969482422,160.19000244140625
2023-04-28,2541.67822265625,1757.0257568359375,167.76589965820312,105.44999694824219,164.30999755859375
2023-05-01,2495.12353515625,1773.110595703125,167.6769256591797,102.05000305175781,161.8300018310547
2023-05-02,2493.142578125,1764.1219482421875,166.6387481689453,103.62999725341797,160.30999755859375
2023-05-03,,,165.56103515625,103.6500015258789,160.61000061035156
2023-05-04,,,163.91976928710938,104.0,161.1999969482422
2023-05-05,,,171.61203002929688,105.66000366210938,170.05999755859375
2023-05-08,2445.597412109375,1756.07958984375,171.54281616210938,105.83000183105469,171.7899932861328
2023-05-09,2503.0478515625,1813.322509765625,169.83233642578125,106.62000274658203,169.14999389648438
2023-05-10,2480.265869140625,1827.5147705078125,171.6021270751953,110.19000244140625,168.5399932861328
2023-05-11,2487.199462890625,1812.849365234375,171.79002380371094,112.18000030517578,172.0800018310547
2023-05-12,2531.77294921875,1837.4495849609375,170.8592987060547,110.26000213623047,167.97999572753906
2023-05-15,2550.593017578125,1828.9342041015625,170.36427307128906,111.19999694824219,166.35000610351562
2023-05-16,2539.697021484375,1819.9456787109375,170.36427307128906,113.4000015258789,166.52000427246094
2023-05-17,2554.554931640625,1824.2032470703125,170.97811889648438,115.5,173.86000061035156
2023-05-18,2717.990966796875,1850.2227783203125,173.3147430419922,118.1500015258789,176.88999938964844
2023-05-19,2692.237548828125,1854.0074462890625,173.4236297607422,116.25,180.13999938964844
2023-05-22,2696.199462890625,1845.0189208984375,172.47312927246094,115.01000213623047,188.8699951171875
2023-05-23,2637.758544921875,1757.0257568359375,169.8593292236328,114.98999786376953,185.77000427246094
2023-05-24,2612.005126953125,1851.1689453125,170.13656616210938,116.75,182.89999389648438
2023-05-25,2628.84423828125,1834.1380615234375,171.275146484375,115.0,184.47000122070312
2023-05-26,2647.663818359375,1832.7188720703125,173.6909637451172,120.11000061035156,193.1699981689453
2023-05-29,2629.83447265625,1824.676513671875,,,
2023-05-30,2645.682861328125,1835.5572509765625,175.54241943359375,121.66000366210938,201.16000366210938
2023-05-31,2607.052490234375,1805.753173828125,175.492919921875,120.58000183105469,203.92999267578125
2023-06-01,2656.57861328125,1838.395751953125,178.30477905273438,122.7699966430664,207.52000427246094
2023-06-02,2684.313232421875,1901.3157958984375,179.15625,124.25,213.97000122070312
2023-06-05,2745.7255859375,1919.2928466796875,177.7998046875,125.30000305175781,217.61000061035156
2023-06-06,2748.697021484375,1939.6353759765625,177.43348693847656,126.61000061035156,221.30999755859375
2023-06-07,2695.208984375,1913.1427001953125,176.05726623535156,121.2300033569336,224.57000732421875
2023-06-08,2650.63525390625,1915.0350341796875,178.77999877929688,124.25,234.86000061035156
2023-06-09,2707.09521484375,1941.0545654296875,179.16616821289062,123.43000030517578,244.39999389648438
2023-06-12,2734.829833984375,1957.6124267578125,181.9680633544922,126.56999969482422,249.8300018310547
2023-06-13,2757.61181640625,2056.486572265625,181.49285888671875,126.66000366210938,258.7099914550781
2023-06-14,2780.393798828125,2185.637939453125,182.12652587890625,126.41999816894531,256.7900085449219
2023-06-15,2763.5546875,2195.57275390625,184.16604614257812,127.11000061035156,255.89999389648438
2023-06-16,2726.905517578125,2191.314697265625,183.0868682861328,125.48999786376953,260.5400085449219
2023-06-19,2708.085693359375,2131.70654296875,,,
2023-06-20,2720.96240234375,2123.19091796875,183.1759796142578,125.77999877929688,274.45001220703125
2023-06-21,2668.465087890625,2099.063720703125,182.13641357421875,124.83000183105469,259.4599914550781
2023-06-22,2634.787109375,2119.879638671875,185.146240234375,130.14999389648438,264.6099853515625
2023-06-23,2583.280029296875,2081.0869140625,184.8294219970703,129.3300018310547,256.6000061035156
2023-06-26,2573.374755859375,2101.429443359375,183.43341064453125,127.33000183105469,241.0500030517578
2023-06-27,2541.67822265625,2116.56787109375,186.1957550048828,129.17999267578125,250.2100067138672
2023-06-28,2607.052490234375,2176.17626953125,187.3739471435547,129.0399932861328,256.239990234375
2023-06-29,2585.260986328125,2171.91845703125,187.71058654785156,127.9000015258789,257.5
2023-06-30,2568.42236328125,2184.218505859375,192.0471649169922,130.36000061035156,261.7699890136719
2023-07-03,2640.73046875,2200.30322265625,190.5521240234375,130.22000122070312,279.82000732421875
2023-07-04,2613.986328125,2212.130126953125,,,
2023-07-05,2636.76806640625,2214.968994140625,189.433349609375,130.3800048828125,282.4800109863281
2023-07-06,2604.0810546875,2201.722900390625,189.9085693359375,128.36000061035156,276.5400085449219
2023-07-07,2576.346435546875,2175.703125,188.78976440429688,129.77999877929688,274.42999267578125
2023-07-10,2541.67822265625,2138.329833984375,186.7402801513672,127.12999725341797,269.6099853515625
2023-07-11,2510.971923828125,2091.9677734375,186.21554565429688,128.77999877929688,269.7900085449219
2023-07-12,2466.3984375,2079.66748046875,187.88880920410156,130.8000030517578,271.989990234375
2023-07-13,2577.3369140625,2092.440673828125,188.6511688232422,134.3000030517578,277.8999938964844
2023-07-14,2549.60205078125,2098.5908203125,188.79969787597656,134.67999267578125,281.3800048828125
2023-07-17,,,192.06695556640625,133.55999755859375,290.3800048828125
2023-07-18,2614.976806640625,2119.406494140625,191.80953979492188,132.8300018310547,293.3399963378906
2023-07-19,2625.872314453125,2167.660888671875,193.16595458984375,135.36000061035156,291.260009765625
2023-07-20,2590.213623046875,2163.8759765625,191.2154998779297,129.9600067138672,262.8999938964844
2023-07-21,2598.137939453125,2164.34912109375,190.0373077392578,130.0,260.0199890136719
2023-07-24,2627.853515625,2198.884033203125,190.8392791748047,128.8000030517578,269.05999755859375
2023-07-25,2606.06201171875,2218.2802734375,191.7006378173828,129.1300048828125,265.2799987792969
2023-07-26,2607.052490234375,2196.99169921875,192.57192993164062,128.14999389648438,264.3500061035156
2023-07-27,2616.957763671875,2195.57275390625,191.3046112060547,128.25,255.7100067138672
2023-07-28,2583.280029296875,2185.637939453125,193.88873291015625,132.2100067138672,266.44000244140625
2023-07-31,2637.758544921875,2257.54638671875,194.50257873535156,133.67999267578125,267.42999267578125
2023-08-01,2670.44580078125,2313.843017578125,193.67092895507812,131.69000244140625,261.07000732421875
2023-08-02,2621.910400390625,2367.7744140625,190.6709442138672,128.2100067138672,254.11000061035156
2023-08-03,2562.47900390625,2277.888671875,189.27491760253906,128.91000366210938,259.32000732421875
2023-08-04,2560.498046875,2306.273681640625,180.18592834472656,139.57000732421875,253.86000061035156
2023-08-07,2558.51708984375,2312.423828125,177.07708740234375,142.22000122070312,251.4499969482422
2023-08-08,2570.4033203125,2293.02734375,178.01763916015625,139.94000244140625,249.6999969482422
2023-08-09,2572.384033203125,2266.534912109375,176.42359924316406,137.85000610351562,242.19000244140625
2023-08-10,2489.180419921875,2298.231201171875,176.20578002929688,138.55999755859375,245.33999633789062
2023-08-11,,,176.26527404785156,138.41000366210938,242.64999389648438
2023-08-14,2411.919677734375,2278.36181640625,177.92095947265625,140.57000732421875,239.75999450683594
2023-08-15,2420.83447265625,2288.769775390625,175.9281768798828,137.6699981689453,232.9600067138672
2023-08-16,2379.232421875,2242.880859375,175.05572509765625,135.07000732421875,225.60000610351562
2023-08-17,2403.005126953125,2249.03076171875,172.5077667236328,133.97999572753906,219.22000122070312
2023-08-18,2380.22314453125,2222.5380859375,172.99359130859375,133.22000122070312,215.49000549316406
2023-08-21,2377.251708984375,2229.63427734375,174.33200073242188,134.67999267578125,231.27999877929688
2023-08-22,2390.12841796875,2286.404052734375,175.71005249023438,134.25,233.19000244140625
2023-08-23,2387.156982421875,2280.72705078125,179.5666961669922,135.52000427246094,236.86000061035156
2023-08-24,2380.22314453125,2270.79248046875,174.86737060546875,131.83999633789062,230.0399932861328
2023-08-25,2349.51708984375,2266.06201171875,177.07826232910156,133.25999450683594,238.58999633789062
2023-08-28,2377.251708984375,2305.327392578125,178.64466857910156,133.13999938964844,238.82000732421875
2023-08-29,2367.346435546875,2300.596923828125,182.5409698486328,134.91000366210938,257.17999267578125
2023-08-30,2384.18505859375,2324.2509765625,186.04071044921875,135.07000732421875,256.8999938964844
2023-08-31,2405.9765625,2379.60107421875,186.25881958007812,138.00999450683594,258.0799865722656
2023-09-01,2483.2373046875,2383.859130859375,187.835205078125,138.1199951171875,245.00999450683594
2023-09-04,2479.275146484375,2457.659912109375,,,
2023-09-05,2472.341552734375,2449.617431640625,188.07313537597656,137.27000427246094,256.489990234375
2023-09-06,2513.943603515625,2508.279541015625,181.3413848876953,135.36000061035156,251.9199981689453
2023-09-07,2502.05712890625,2495.033447265625,176.0372314453125,137.85000610351562,251.49000549316406
2023-09-08,2451.540771484375,2462.86376953125,176.65191650390625,138.22999572753906,248.5
2023-09-11,2469.369873046875,2455.294189453125,177.82179260253906,143.10000610351562,273.5799865722656
2023-09-12,2499.085693359375,2513.956787109375,174.78805541992188,141.22999572753906,267.4800109863281
2023-09-13,2465.407958984375,2561.73779296875,172.71597290039062,144.85000610351562,271.29998779296875
2023-09-14,2505.029052734375,2600.0576171875,174.23284912109375,144.72000122070312,276.0400085449219
2023-09-15,2561.488525390625,2669.600341796875,173.5091094970703,140.38999938964844,274.3900146484375
2023-09-18,,,176.44374084472656,139.97999572753906,265.2799987792969
2023-09-19,2536.725341796875,2724.951171875,177.53428649902344,137.6300048828125,266.5
2023-09-20,2496.114013671875,2648.311767578125,173.98500061035156,135.2899932861328,262.5899963378906
2023-09-21,2440.64501953125,2635.53857421875,172.4383544921875,129.3300018310547,255.6999969482422
2023-09-22,2416.872314453125,2638.377197265625,173.29100036621094,129.1199951171875,244.8800048828125
2023-09-25,2454.51220703125,2612.830810546875,174.56993103027344,131.27000427246094,246.99000549316406
2023-09-26,2430.73974609375,2570.25341796875,170.48529052734375,125.9800033569336,244.1199951171875
2023-09-27,2457.48388671875,2600.0576171875,168.9683837890625,125.9800033569336,240.5
2023-09-28,2421.82470703125,2588.578125,169.2261505126953,125.9800033569336,246.3800048828125
2023-09-29,2424.796630859375,2561.314697265625,169.74169921875,127.12000274658203,250.22000122070312
2023-10-02,2417.863037109375,2570.402587890625,172.25991821289062,129.4600067138672,251.60000610351562
2023-10-03,2428.758544921875,2491.9609375,170.92149353027344,124.72000122070312,246.52999877929688
2023-10-04,2399.04296875,2369.993408203125,172.17071533203125,127.0,261.1600036621094
2023-10-05,2440.64501953125,2477.611572265625,173.40997314453125,125.95999908447266,260.04998779296875
2023-10-06,2428.758544921875,2460.392578125,175.9678497314453,127.95999908447266,260.5299987792969
2023-10-09,,,177.45497131347656,128.25999450683594,259.6700134277344
2023-10-10,2497.1044921875,2510.614501953125,176.86013793945312,129.47999572753906,263.6199951171875
2023-10-11,2516.9150390625,2535.964599609375,178.258056640625,131.8300018310547,262.989990234375
2023-10-12,2596.15673828125,2621.102783203125,179.1602325439453,132.3300018310547,258.8699951171875
2023-10-13,2545.64013671875,2570.880859375,177.31619262695312,129.7899932861328,251.1199951171875
2023-10-16,2498.09521484375,2544.57421875,177.18727111816406,132.5500030517578,253.9199981689453
2023-10-17,2536.725341796875,2564.662841796875,175.63075256347656,131.47000122070312,254.85000610351562
2023-10-18,2529.791748046875,2553.18359375,174.33200073242188,128.1300048828125,242.67999267578125
2023-10-19,2504.038330078125,2530.224853515625,173.9552459716797,128.39999389648438,220.11000061035156
2023-10-20,2487.199462890625,2503.440185546875,171.39736938476562,125.16999816894531,211.99000549316406
2023-10-23,2464.41748046875,2496.74365234375,171.51632690429688,126.55999755859375,212.0800018310547
2023-10-24,2488.190185546875,2484.786376953125,171.9525909423828,128.55999755859375,216.52000427246094
2023-10-25,2496.114013671875,2525.44189453125,169.6326446533203,121.38999938964844,212.4199981689453
2023-10-26,2425.787109375,2481.91650390625,165.45875549316406,119.56999969482422,205.75999450683594
2023-10-27,2401.024169921875,2524.00732421875,166.77732849121094,127.73999786376953,207.3000030517578
2023-10-30,2420.83447265625,2462.30615234375,168.82957458496094,132.7100067138672,197.36000061035156
2023-10-31,2461.446044921875,2477.611572265625,169.3054656982422,133.08999633789062,200.83999633789062
2023-11-01,2534.744384765625,2594.31787109375,172.47802734375,137.0,205.66000366210938
2023-11-02,2545.64013671875,2640.23486328125,176.04718017578125,138.07000732421875,218.50999450683594
2023-11-03,,,175.13504028320312,138.60000610351562,219.9600067138672
2023-11-06,2592.194580078125,2722.503173828125,177.69293212890625,139.74000549316406,219.27000427246094
2023-11-07,2606.06201171875,2709.110595703125,180.26072692871094,142.7100067138672,222.17999267578125
2023-11-08,2643.701904296875,2637.364990234375,181.32151794433594,142.0800018310547,222.11000061035156
2023-11-09,2622.900634765625,2695.23974609375,180.8456573486328,140.60000610351562,209.97999572753906
2023-11-10,2569.41259765625,2681.369140625,185.0448760986328,143.55999755859375,214.64999389648438
2023-11-13,2507.009765625,2694.761474609375,183.45652770996094,142.58999633789062,223.7100067138672
2023-11-14,2494.133056640625,2720.111572265625,186.07736206054688,145.8000030517578,237.41000366210938
2023-11-15,2618.938720703125,2735.8955078125,186.64320373535156,143.1999969482422,242.83999633789062
2023-11-16,2615.96728515625,2754.071044921875,188.33082580566406,142.8300018310547,233.58999633789062
2023-11-17,2592.194580078125,2766.985107421875,188.31097412109375,145.17999267578125,234.3000030517578
2023-11-20,2561.488525390625,2659.366943359375,190.0581817626953,146.1300048828125,235.60000610351562
2023-11-21,2554.554931640625,2616.31982421875,189.25405883789062,143.89999389648438,241.1999969482422
2023-11-22,2578.32763671875,2610.101806640625,189.919189453125,146.7100067138672,234.2100067138672
2023-11-24,2545.64013671875,2681.369140625,188.5889434814453,146.74000549316406,235.4499969482422
2023-11-27,2537.71630859375,2649.80078125,188.4102325439453,147.72999572753906,236.0800018310547
2023-11-28,2540.687744140625,2635.451904296875,189.0157928466797,147.02999877929688,246.72000122070312
2023-11-29,2522.858154296875,2680.890869140625,187.99330139160156,146.32000732421875,244.13999938964844
2023-11-30,2539.697021484375,2673.23779296875,188.569091796875,146.08999633789062,240.0800018310547
2023-12-01,2519.886474609375,2710.067138671875,189.84970092773438,147.02999877929688,238.8300018310547
2023-12-04,2486.208984375,2647.409423828125,188.0528564453125,144.83999633789062,235.5800018310547
2023-12-05,2502.05712890625,2634.016845703125,192.0138702392578,146.8800048828125,238.72000122070312
2023-12-06,2601.109619140625,2704.32763671875,190.92185974121094,144.52000427246094,239.3699951171875
2023-12-07,2558.51708984375,2673.23779296875,192.85768127441406,146.8800048828125,242.63999938964844
2023-12-08,2529.791748046875,2564.1845703125,194.28721618652344,147.4199981689453,243.83999633789062
2023-12-11,2578.32763671875,2588.099853515625,191.77560424804688,145.88999938964844,239.74000549316406
2023-12-12,2583.280029296875,2565.141357421875,193.29449462890625,147.47999572753906,237.00999450683594
2023-12-13,2595.166259765625,2557.488525390625,196.52085876464844,148.83999633789062,239.2899932861328
2023-12-14,2567.431640625,2459.914306640625,196.6697540283203,147.4199981689453,251.0500030517578
2023-12-15,2647.663818359375,2487.65625,196.13369750976562,149.97000122070312,253.5
2023-12-18,2590.213623046875,2505.83154296875,194.46592712402344,154.07000732421875,252.0800018310547
2023-12-19,2601.109619140625,2525.92041015625,195.5082550048828,153.7899932861328,257.2200012207031
2023-12-20,2606.06201171875,2529.2685546875,193.4136199951172,152.1199951171875,247.13999938964844
2023-12-21,2590.213623046875,2427.389892578125,193.2646942138672,153.83999633789062,254.5
2023-12-22,2572.384033203125,2406.82275390625,192.1925506591797,153.4199981689453,252.5399932861328
2023-12-25,2599.128173828125,2426.91162109375,,,
2023-12-26,2605.071533203125,2430.738037109375,191.6465606689453,153.41000366210938,256.6099853515625
2023-12-27,2642.711181640625,2470.915283203125,191.74581909179688,153.33999633789062,261.44000244140625
2023-12-28,2649.644775390625,2445.087158203125,192.17271423339844,153.3800048828125,253.17999267578125
2023-12-29,2656.57861328125,2478.090087890625,191.1303253173828,151.94000244140625,248.47999572753906
